,Number,HouseCount,HomeCount,Population,h,z,StreetNubmer,Area,node,AreaCode,StreetID,nodeCount
287,288,14,1021,2730,71.38225,39.25,E0047,二道区,7240,4,298,10
288,289,5,261,698,72.06525,39.70766667,E0047,二道区,7340,4,298,10
289,290,4,701,1874,71.5325,38.88933333,E0047,二道区,7239,4,298,10
290,291,6,350,813,73.024,40.22866667,E0019,二道区,7441,4,270,4
291,292,9,1114,2251,72.87525,52.723,E0020,二道区,7353,4,271,4
292,293,5,314,636,67.71275,58.41866667,E0003,二道区,6859,4,254,4
293,294,3,413,834,68.6575,55.80366667,E0003,二道区,6956,4,254,4
294,295,5,404,1395,67.2,45.91933333,E0044,二道区,6846,4,295,10
295,296,3,260,652,71.54525,39.90433333,E0047,二道区,7240,4,298,10
296,297,2,68,238,66.87100000000001,40.652,E0011,二道区,6741,4,262,10
297,298,6,406,1086,73.23775,38.74066667,E0047,二道区,7439,4,298,10
298,299,9,695,2471,67.57075,57.03266667,E0003,二道区,6858,4,254,4
299,300,5,179,478,69.27,40.59366667,E0047,二道区,7041,4,298,10
300,301,4,287,667,72.8875,40.49833333,E0019,二道区,7341,4,270,4
301,302,3,180,481,72.24575,39.43233333,E0047,二道区,7340,4,298,10
302,303,10,214,572,70.2915,38.77566667,E0047,二道区,7139,4,298,10
303,304,7,634,2189,67.77775,50.99533333,E0044,二道区,6851,4,295,10
304,305,18,1155,2683,72.0045,47.59866667,E0019,二道区,7348,4,270,4
305,306,5,546,1459,71.91125,38.727,E0047,二道区,7239,4,298,10
306,307,7,261,901,67.627,46.98733333,E0044,二道区,6847,4,295,10
307,308,4,267,714,72.6265,38.864000000000004,E0047,二道区,7339,4,298,10
308,309,8,689,2379,68.81075,53.63366667,E0044,二道区,6954,4,295,10
309,310,10,1362,3557,73.27525,57.13,E0032,二道区,7458,4,283,6
310,311,16,1426,3872,69.32225,61.003,E0002,二道区,7062,4,253,1
311,312,3,201,695,67.068,46.22466667,E0044,二道区,6847,4,295,10
312,313,3,128,449,66.2495,40.686,E0011,二道区,6741,4,262,10
313,314,3,221,774,65.9745,40.83733333,E0011,二道区,6641,4,262,10
314,315,5,1414,3781,72.58175,42.30033333,E0049,二道区,7343,4,300,5
315,316,14,1403,3664,69.36425,59.65533333,E0032,二道区,7060,4,283,6
316,317,3,398,1374,68.8655,43.84633333,E0044,二道区,6944,4,295,10
317,318,6,313,818,72.83775,49.97633333,E0032,二道区,7350,4,283,6
318,319,3,375,833,72.8075,39.50733333,E0049,二道区,7340,4,300,5
319,320,6,318,706,72.18775,38.774,E0049,二道区,7339,4,300,5
320,321,5,708,1849,72.82075,55.01466667,E0032,二道区,7356,4,283,6
321,322,5,158,553,66.0505,39.726,E0044,二道区,6740,4,295,10
322,323,3,98,338,66.5995,47.025,E0044,二道区,6748,4,295,10
323,324,2,102,214,68.95075,38.95966667,E0046,二道区,6939,4,297,3
324,325,4,315,699,70.52275,41.28766667,E0049,二道区,7142,4,300,5
325,326,2,318,736,68.583,53.73533333,E0035,二道区,6954,4,286,1
326,327,2,510,1068,68.52525,39.093,E0046,二道区,6940,4,297,3
327,328,3,188,426,69.81875,38.92933333,E0050,二道区,7039,4,301,1
328,329,4,467,977,67.55425,38.51566667,E0046,二道区,6839,4,297,3
329,330,6,272,666,74.0815,49.089,E0048,二道区,7550,4,299,4
330,331,3,611,1356,70.9105,40.321,E0049,二道区,7141,4,300,5
331,332,9,385,1329,68.58675,51.26266667,E0045,二道区,6952,4,296,3
332,333,6,757,1854,73.83675,46.59833333,E0048,二道区,7447,4,299,4
333,334,10,649,1589,73.05575,45.58766667,E0048,二道区,7446,4,299,4
334,335,3,261,929,67.453,60.40333333,E0003,二道区,6861,4,254,4
335,336,8,538,1857,68.21125,54.25433333,E0045,二道区,6955,4,296,3
336,337,6,408,1514,67.25775,45.35366667,E0045,二道区,6846,4,296,3
337,338,23,1634,5084,42.75875,34.76633333,A0059,朝阳区,4335,0,58,8
338,339,35,3043,7500,48.68899999999999,37.41133333,A0049,朝阳区,4938,0,48,3
339,340,16,1740,4024,41.47625,34.62566667,A0057,朝阳区,4235,0,56,4
340,341,77,4467,11681,49.43600000000001,28.84566667,A0029,朝阳区,5029,0,28,1
341,342,117,5933,15044,50.02875,32.9,A0025,朝阳区,5133,0,24,1
342,343,15,1757,4064,41.05925,33.942,A0057,朝阳区,4234,0,56,4
343,344,9,1845,5865,38.97825,32.66666667,A0012,朝阳区,3933,0,11,1
344,345,15,849,2641,43.17925,34.57,A0059,朝阳区,4435,0,58,8
345,346,6,1426,3002,39.89925,32.69233333,A0014,朝阳区,4033,0,13,5
346,347,13,1197,3721,43.138000000000005,35.94733333,A0069,朝阳区,4436,0,68,4
347,348,55,2434,7011,49.41125,30.84566667,A0027,朝阳区,5031,0,26,2
348,349,20,1420,3500,49.80125,36.685,A0049,朝阳区,5037,0,48,3
349,350,14,1195,4149,47.906000000000006,38.67333333,A0051,朝阳区,4839,0,50,5
350,351,16,1337,2790,46.755,36.30833333,A0054,朝阳区,4737,0,53,10
351,352,21,3255,8168,45.3055,38.50366667,A0056,朝阳区,4639,0,55,2
352,353,49,3507,8963,37.7225,31.45466667,A0066,朝阳区,3832,0,65,1
353,354,7,615,1375,43.77175,33.98933333,A0011,朝阳区,4434,0,10,5
354,355,56,3487,7917,45.75625,32.505,A0068,朝阳区,4633,0,67,1
355,356,29,1813,3662,53.675,30.58233333,A0065,朝阳区,5431,0,64,4
356,357,107,4481,10302,50.5845,47.333999999999996,A0040,朝阳区,5148,0,39,1
357,358,17,1275,2870,42.62975,32.278,A0017,朝阳区,4333,0,16,7
358,359,13,1113,3865,46.059,38.33733333,A0051,朝阳区,4739,0,50,5
359,360,12,1514,4576,47.74575,37.20233333,A0053,朝阳区,4838,0,52,8
360,361,5,1086,2243,55.28775,37.91666667,A0020,朝阳区,5638,0,19,9
361,362,16,1108,2316,48.347,39.45833333,A0050,朝阳区,4940,0,49,4
362,363,49,3384,10110,49.30275,45.742,A0039,朝阳区,5046,0,38,1
363,364,7,471,1089,42.226000000000006,35.32366667,A0057,朝阳区,4336,0,56,4
364,365,67,3361,8045,52.6075,41.79666667,A0032,朝阳区,5342,0,31,4
365,366,27,1205,2645,55.04,47.81466667,A0035,朝阳区,5648,0,34,3
366,367,12,1262,2634,46.0245,35.53233333,A0054,朝阳区,4736,0,53,10
367,368,11,594,1315,44.117,35.79,A0055,朝阳区,4536,0,54,8
368,369,24,1590,3297,54.61325,36.26433333,A0024,朝阳区,5537,0,23,2
369,370,15,674,1867,43.15775,30.433000000000003,A0064,朝阳区,4431,0,63,3
370,371,12,375,1209,55.34575,34.11333333,A0031,朝阳区,5635,0,30,2
371,372,84,2040,7821,55.63725,40.17033333,A0021,朝阳区,5641,0,20,1
372,373,71,4529,9143,50.74475,47.06399999999999,A0061,朝阳区,5148,0,60,1
373,374,7,932,1962,39.85075,32.49933333,A0014,朝阳区,4033,0,13,5
374,375,9,623,1535,49.10175,35.84,A0049,朝阳区,5036,0,48,3
375,376,17,1049,2949,51.80225,28.12866667,A0028,朝阳区,5229,0,27,3
376,377,9,1425,3337,47.8025,32.083,A0016,朝阳区,4833,0,15,3
377,378,5,1525,3375,44.244,37.49833333,A0055,朝阳区,4538,0,54,8
378,379,7,376,1188,54.7885,37.86833333,A0023,朝阳区,5538,0,22,3
379,380,6,353,1099,43.091,33.894,A0059,朝阳区,4434,0,58,8
380,381,47,3537,9794,44.501999999999995,30.23433333,A0064,朝阳区,4531,0,63,3
381,382,15,617,1275,55.0025,37.66,A0020,朝阳区,5638,0,19,9
382,383,16,665,1497,42.65575,33.113,A0017,朝阳区,4334,0,16,7
383,384,9,833,1875,43.02325,31.33966667,A0017,朝阳区,4432,0,16,7
384,385,39,2449,8023,53.28675,46.66466667,A0038,朝阳区,5447,0,37,1
385,386,9,793,2229,51.872,28.98866667,A0028,朝阳区,5229,0,27,3
386,387,8,599,1326,44.90325,37.012,A0055,朝阳区,4538,0,54,8
387,388,2,840,1876,51.1505,46.438,A0043,朝阳区,5247,0,42,5
388,389,16,1957,4295,54.5055,46.935,A0035,朝阳区,5547,0,34,3
389,390,7,548,1446,54.254,28.569000000000003,A0030,朝阳区,5529,0,29,4
390,391,32,1323,2959,49.9965,46.14333333,A0042,朝阳区,5047,0,41,5
391,392,7,856,2259,53.8205,29.22433333,A0030,朝阳区,5430,0,29,4
392,393,19,753,1556,46.48725,28.02866667,A0018,朝阳区,4729,0,17,2
393,394,52,1770,3949,55.27,41.18333333,A0033,朝阳区,5642,0,32,3
394,395,35,1875,5720,48.58425,44.49433333,A0045,朝阳区,4945,0,44,2
395,396,7,642,1436,44.37675,34.04133333,A0011,朝阳区,4535,0,10,5
396,397,7,490,1525,43.42575,34.56466667,A0059,朝阳区,4435,0,58,8
397,398,24,1157,2399,54.45975,35.82933333,A0024,朝阳区,5536,0,23,2
398,399,40,1406,4714,51.1675,48.69333333,A0041,朝阳区,5249,0,40,1
399,400,31,784,1942,50.5375,38.68866667,A0048,朝阳区,5139,0,47,5
400,401,7,761,1702,44.9685,34.52166667,A0011,朝阳区,4535,0,10,5
401,402,5,405,1259,42.80225,35.961,A0069,朝阳区,4336,0,68,4
402,403,45,2166,4832,55.38575,42.27933333,A0033,朝阳区,5643,0,32,3
403,404,16,1194,2859,53.57275,41.73266667,A0032,朝阳区,5442,0,31,4
404,405,5,888,1851,50.4275,47.85333333,A0044,朝阳区,5148,0,43,1
405,406,8,622,1377,43.84725,36.19,A0055,朝阳区,4437,0,54,8
406,407,10,727,1691,46.743,40.117,A0052,朝阳区,4741,0,51,6
407,408,7,488,1475,47.33025,37.52133333,A0053,朝阳区,4838,0,52,8
408,409,48,2250,5681,54.214,39.14766667,A0022,朝阳区,5540,0,21,2
409,410,16,899,2738,46.913000000000004,32.34366667,A0013,朝阳区,4733,0,12,1
410,411,8,499,1124,42.62975,32.278,A0017,朝阳区,4333,0,16,7
411,412,44,2357,4869,55.6465,38.60466667,A0020,朝阳区,5639,0,19,9
412,413,50,2769,6991,54.06125,39.91733333,A0022,朝阳区,5540,0,21,2
413,414,7,763,2372,42.35325,35.72233333,A0069,朝阳区,4336,0,68,4
414,415,18,771,1785,56.2065,31.90066667,A0058,朝阳区,5732,0,57,1
415,416,15,915,1926,40.39075,32.778,A0014,朝阳区,4133,0,13,5
416,417,10,892,2696,48.08775,36.79166667,A0053,朝阳区,4937,0,52,8
417,418,38,1651,3689,52.30825,49.26166667,A0043,朝阳区,5350,0,42,5
418,419,30,1829,4378,51.93975,43.196999999999996,A0032,朝阳区,5244,0,31,4
419,420,15,1193,2490,48.70225,33.239000000000004,A0054,朝阳区,4934,0,53,10
420,421,25,1132,3574,53.8605,38.35566667,A0023,朝阳区,5439,0,22,3
421,422,12,5079,10461,51.10175,29.02566667,A0010,朝阳区,5230,0,9,2
422,423,7,719,1663,42.5135,35.58633333,A0057,朝阳区,4336,0,56,4
423,424,5,165,341,55.84825,37.191,A0020,朝阳区,5638,0,19,9
424,425,31,1335,3615,55.14525,45.00633333,A0037,朝阳区,5646,0,36,2
425,426,7,321,847,54.563,30.49166667,A0030,朝阳区,5531,0,29,4
426,427,56,1270,2787,53.44725,47.28433333,A0035,朝阳区,5448,0,34,3
427,428,47,2079,5487,55.24075,30.42466667,A0030,朝阳区,5631,0,29,4
428,429,6,594,1795,47.2305,36.925,A0053,朝阳区,4837,0,52,8
429,430,29,1498,3473,52.558,46.72366667,A0034,朝阳区,5347,0,33,2
430,431,49,2148,6283,57.07775,39.40533333,A0008,朝阳区,5840,0,7,1
431,432,13,1162,3546,48.24675,43.37533333,A0045,朝阳区,4944,0,44,2
432,433,19,542,1120,45.72775,28.51466667,A0018,朝阳区,4629,0,17,2
433,434,11,914,2044,49.4825,46.868,A0042,朝阳区,5047,0,41,5
434,435,19,965,1949,54.7005,30.88133333,A0065,朝阳区,5531,0,64,4
435,436,8,406,1282,54.4825,37.58733333,A0023,朝阳区,5538,0,22,3
436,437,42,1707,3808,54.87475,40.39066667,A0033,朝阳区,5541,0,32,3
437,438,21,1010,2502,49.408,38.216,A0048,朝阳区,5039,0,47,5
438,439,5,709,1569,44.85,37.52333333,A0055,朝阳区,4538,0,54,8
439,440,46,2535,5586,57.06175,38.81066667,A0005,朝阳区,5839,0,4,4
440,441,35,1031,2390,51.427,44.41866667,A0034,朝阳区,5245,0,33,2
441,442,4,364,847,47.172,41.12033333,A0052,朝阳区,4842,0,51,6
442,443,30,1286,4196,57.4415,47.69566667,A0001,朝阳区,5848,0,0,1
443,444,2,280,872,44.37875,34.50333333,A0059,朝阳区,4535,0,58,8
444,445,38,1904,4201,48.158,45.16233333,A0063,朝阳区,4946,0,62,1
445,446,23,831,1714,53.827,47.566,A0036,朝阳区,5448,0,35,2
446,447,45,1658,3559,53.1375,39.43333333,A0019,朝阳区,5440,0,18,2
447,448,11,520,1162,50.96125,47.57733333,A0043,朝阳区,5148,0,42,5
448,449,20,1200,2504,47.251000000000005,35.70866667,A0054,朝阳区,4836,0,53,10
449,450,5,320,709,45.83775,36.80566667,A0055,朝阳区,4637,0,54,8
450,451,18,1028,2546,50.51975,37.56133333,A0048,朝阳区,5138,0,47,5
451,452,11,549,1156,40.39075,32.778,A0014,朝阳区,4133,0,13,5
452,453,6,634,1826,48.99475,32.85333333,A0027,朝阳区,4933,0,26,2
453,454,6,187,581,42.53,34.007,A0059,朝阳区,4335,0,58,8
454,455,7,589,1316,51.243,48.33733333,A0043,朝阳区,5249,0,42,5
455,456,47,2187,4903,49.1365,29.98333333,A0067,朝阳区,5030,0,66,2
456,457,2,94,190,54.76675,31.599,A0065,朝阳区,5532,0,64,4
457,458,26,1035,2944,49.888999999999996,42.48033333,A0046,朝阳区,5043,0,45,3
458,459,27,1061,3017,50.36600000000001,42.937,A0046,朝阳区,5143,0,45,3
459,460,11,576,1297,43.0295,31.23133333,A0017,朝阳区,4432,0,16,7
460,461,3,369,825,50.54725,44.68933333,A0042,朝阳区,5145,0,41,5
461,462,2,1102,2320,40.2895,33.04133333,A0014,朝阳区,4134,0,13,5
462,463,15,983,2287,47.821000000000005,40.92433333,A0052,朝阳区,4841,0,51,6
463,464,6,544,1473,53.99125,45.526,A0037,朝阳区,5446,0,36,2
464,465,7,454,1022,42.4505,32.70066667,A0017,朝阳区,4333,0,16,7
465,466,7,239,529,43.9635,36.46966667,A0055,朝阳区,4437,0,54,8
466,467,9,380,1225,55.8715,34.81633333,A0031,朝阳区,5635,0,30,2
467,468,26,1201,3061,48.152,43.65966667,A0062,朝阳区,4944,0,61,4
468,469,18,1137,3197,52.6495,28.10433333,A0028,朝阳区,5329,0,27,3
469,470,9,651,1968,47.6155,36.35033333,A0053,朝阳区,4837,0,52,8
470,471,12,876,1807,52.80575,46.87166667,A0036,朝阳区,5347,0,35,2
471,472,19,660,1580,53.224,41.62633333,A0032,朝阳区,5442,0,31,4
472,473,6,408,918,42.04175,33.07666667,A0017,朝阳区,4334,0,16,7
473,474,8,341,844,50.57225,36.94466667,A0048,朝阳区,5137,0,47,5
474,475,7,1061,3206,47.24825,36.61566667,A0053,朝阳区,4837,0,52,8
475,476,4,819,1905,47.56775,42.207,A0052,朝阳区,4843,0,51,6
476,477,2,126,384,57.45625,41.65266667,A0007,朝阳区,5842,0,6,2
477,478,6,514,1423,43.47625,30.68466667,A0064,朝阳区,4431,0,63,3
478,479,22,762,1679,55.655,41.373999999999995,A0005,朝阳区,5642,0,4,4
479,480,11,718,1499,45.9275,34.61366667,A0054,朝阳区,4635,0,53,10
480,481,7,515,1151,44.0175,33.524,A0011,朝阳区,4534,0,10,5
481,482,3,1652,7939,54.8675,46.119,A0002,朝阳区,5547,0,1,1
482,483,7,1021,2391,48.0875,31.67666667,A0016,朝阳区,4932,0,15,3
483,484,6,390,814,46.55825,35.336999999999996,A0054,朝阳区,4736,0,53,10
484,485,32,1481,3180,53.95775,40.00266667,A0019,朝阳区,5441,0,18,2
485,486,26,1304,5043,59.73975,42.683,A0003,朝阳区,6043,0,2,1
486,487,7,488,1090,50.803000000000004,47.76933333,A0043,朝阳区,5148,0,42,5
487,488,31,647,1323,58.75,41.55866667,A0006,朝阳区,5942,0,5,1
488,489,3,222,771,46.02075,38.67833333,A0051,朝阳区,4739,0,50,5
489,490,10,552,1293,48.13125,31.011,A0016,朝阳区,4932,0,15,3
490,491,10,757,1761,47.707,40.52633333,A0052,朝阳区,4841,0,51,6
491,492,8,475,1105,47.7765,40.16733333,A0052,朝阳区,4841,0,51,6
492,493,11,715,1571,46.63425,41.479,A0060,朝阳区,4742,0,59,2
493,494,2,252,784,42.5045,34.16866667,A0059,朝阳区,4335,0,58,8
494,495,13,281,858,54.4355,43.782,A0007,朝阳区,5544,0,6,2
495,496,4,644,1344,45.49325,34.45,A0054,朝阳区,4635,0,53,10
496,497,10,392,820,48.021,41.076,A0050,朝阳区,4942,0,49,4
497,498,30,2256,4646,50.2395,25.48766667,A0010,朝阳区,5126,0,9,2
498,499,24,848,2412,53.869,40.47,A0046,朝阳区,5441,0,45,3
499,500,11,395,1007,47.5845,41.40233333,A0062,朝阳区,4842,0,61,4
500,501,4,413,1434,46.6875,40.463,A0051,朝阳区,4741,0,50,5
501,502,16,729,1858,48.628,43.672,A0062,朝阳区,4944,0,61,4
502,503,2,126,278,54.235,41.44333333,A0005,朝阳区,5542,0,4,4
503,504,35,1103,2278,54.555,39.28433333,A0020,朝阳区,5540,0,19,9
504,505,17,743,2246,47.8065,37.56533333,A0053,朝阳区,4838,0,52,8
505,506,4,365,762,46.65775,35.38066667,A0054,朝阳区,4736,0,53,10
506,507,42,1628,3465,53.2655,39.483000000000004,A0047,朝阳区,5440,0,46,4
507,508,5,360,904,45.3195,38.03233333,A0056,朝阳区,4639,0,55,2
508,509,7,651,1456,43.482,31.97533333,A0011,朝阳区,4432,0,10,5
509,510,13,629,1392,44.97475,36.96333333,A0055,朝阳区,4537,0,54,8
510,511,7,302,666,54.8445,41.85566667,A0005,朝阳区,5542,0,4,4
511,512,7,266,557,48.075,41.716,A0050,朝阳区,4942,0,49,4
512,513,29,1297,2761,50.03725,40.495,A0047,朝阳区,5141,0,46,4
513,514,9,335,1013,48.37025,35.10233333,A0053,朝阳区,4936,0,52,8
514,515,7,477,996,45.97875,36.11966667,A0054,朝阳区,4637,0,53,10
515,516,24,915,1948,53.672,41.37966667,A0047,朝阳区,5442,0,46,4
516,517,7,291,601,54.2435,39.64866667,A0020,朝阳区,5540,0,19,9
517,518,3,582,1202,55.178999999999995,39.30433333,A0020,朝阳区,5640,0,19,9
518,519,16,1151,2450,52.75475,40.409,A0047,朝阳区,5341,0,46,4
519,520,19,1023,2534,50.47725,40.689,A0048,朝阳区,5141,0,47,5
520,521,5,240,611,47.56025,41.979,A0062,朝阳区,4842,0,61,4
521,522,9,425,958,53.7865,36.51966667,A0015,朝阳区,5437,0,14,1
522,523,3,339,1062,56.7315,47.79600000000001,A0004,朝阳区,5748,0,3,1
523,524,3,309,638,56.0295,37.85766667,A0020,朝阳区,5738,0,19,9
524,525,9,500,1118,50.72,44.068000000000005,A0042,朝阳区,5145,0,41,5
525,526,7,223,509,55.548,32.10533333,A0026,朝阳区,5633,0,25,1
526,527,29,1724,3865,49.87525,29.77433333,A0067,朝阳区,5030,0,66,2
527,528,13,336,1045,42.33675,35.782,A0069,朝阳区,4336,0,68,4
528,529,6,180,560,43.65725,35.41066667,A0059,朝阳区,4436,0,58,8
529,530,9,250,559,50.00225,46.30466667,A0042,朝阳区,5147,0,41,5
530,531,4,224,777,46.718999999999994,38.424,A0051,朝阳区,4739,0,50,5
531,532,13,506,1071,53.156000000000006,26.024,A0009,朝阳区,5427,0,8,1
532,533,4,371,815,46.63775,41.38666667,A0060,朝阳区,4742,0,59,2
533,534,12,265,535,55.15775,31.516,A0065,朝阳区,5632,0,64,4
534,535,17,418,864,54.2205,39.185,A0020,朝阳区,5540,0,19,9
535,536,4,223,466,50.1485,41.49733333,A0050,朝阳区,5142,0,49,4
536,537,8,467,975,46.3,36.04,A0054,朝阳区,4737,0,53,10
537,538,22,1434,3061,35.04125,46.06633333,D0012,绿园区,3647,3,206,6
538,539,18,1385,2955,35.78375,45.82933333,D0012,绿园区,3646,3,206,6
539,540,6,1423,4838,43.1275,45.79266667,D0030,绿园区,4446,3,224,1
540,541,32,1282,3315,39.8,45.71633333,D0007,绿园区,4046,3,201,3
541,542,43,2207,8092,39.568000000000005,49.321000000000005,D0008,绿园区,4050,3,202,2
542,543,48,2747,6062,47.31625,45.98333333,D0028,绿园区,4846,3,222,2
543,544,7,1010,2312,43.67225,54.25733333,D0022,绿园区,4455,3,216,3
544,545,11,2408,5405,35.624,50.11233333,D0041,绿园区,3651,3,235,4
545,546,28,2783,6944,29.79675,42.281000000000006,D0047,绿园区,3043,3,241,1
546,547,10,889,1897,35.02825,46.675,D0012,绿园区,3647,3,206,6
547,548,34,1312,3208,34.26675,42.40666667,D0045,绿园区,3543,3,239,2
548,549,20,1027,2267,45.78525,45.30866667,D0028,绿园区,4646,3,222,2
549,550,18,923,1934,44.6105,53.119,D0037,绿园区,4554,3,231,9
550,551,12,647,1380,35.0735,45.227,D0012,绿园区,3646,3,206,6
551,552,20,954,2095,46.4025,43.75466667,D0014,绿园区,4744,3,208,2
552,553,46,2467,5588,32.53,52.174,D0040,绿园区,3353,3,234,1
553,554,15,924,2260,34.33675,43.59466667,D0045,绿园区,3544,3,239,2
554,555,14,970,2145,35.629,50.05933333,D0044,绿园区,3651,3,238,1
555,556,18,719,2760,33.1775,42.38633333,D0049,绿园区,3443,3,243,1
556,557,14,1047,2114,47.36600000000001,45.23933333,D0025,绿园区,4846,3,219,4
557,558,5,995,3005,43.24025,45.27466667,D0015,绿园区,4446,3,209,3
558,559,20,808,1694,44.4765,52.292,D0037,绿园区,4553,3,231,9
559,560,32,2076,4222,49.36425,56.68033333,D0023,绿园区,5057,3,217,6
560,561,60,3660,7960,41.21725,48.24633333,D0011,绿园区,4249,3,205,2
561,562,21,1422,3065,36.7195,48.45733333,D0005,绿园区,3749,3,199,3
562,563,14,1660,3726,35.624,50.11233333,D0041,绿园区,3651,3,235,4
563,564,18,961,2408,37.8465,47.519,D0006,绿园区,3848,3,200,8
564,565,19,1204,2477,42.05525,49.45933333,D0009,绿园区,4350,3,203,10
565,566,14,778,1692,41.37775,46.76933333,D0011,绿园区,4247,3,205,2
566,567,22,1278,2599,49.14275,57.58566667,D0023,绿园区,5058,3,217,6
567,568,11,970,2509,39.07975,46.93766667,D0007,绿园区,4047,3,201,3
568,569,10,603,1287,37.43075,45.897,D0012,绿园区,3846,3,206,6
569,570,28,2324,6166,28.55,38.35866667,D0046,绿园区,2939,3,240,2
570,571,8,818,2115,38.8615,45.574,D0007,绿园区,3946,3,201,3
571,572,6,788,2995,39.739000000000004,53.35133333,D0039,绿园区,4054,3,233,2
572,573,3,684,1383,45.05125,43.313,D0013,绿园区,4644,3,207,4
573,574,12,1044,2176,49.41125,47.59333333,D0003,绿园区,5048,3,197,4
