,Number,HouseCount,HomeCount,Population,h,z,StreetNubmer,Area,node,AreaCode,StreetID,nodeCount
574,575,20,2340,6118,20.86425,36.69133333,D0048,绿园区,2137,3,242,2
575,576,5,269,813,43.9975,45.271,D0015,绿园区,4446,3,209,3
576,577,26,1503,3201,49.48675,50.01966667,D0032,绿园区,5051,3,226,3
577,578,10,1470,5389,39.75725,47.323,D0008,绿园区,4048,3,202,2
578,579,7,414,1055,47.391000000000005,44.501999999999995,D0027,绿园区,4845,3,221,4
579,580,7,971,1963,45.5165,43.96266667,D0013,绿园区,4644,3,207,4
580,581,11,581,1173,48.26725,48.24566667,D0025,绿园区,4949,3,219,4
581,582,11,482,1706,41.27275,45.67833333,D0010,绿园区,4246,3,204,10
582,583,10,892,2848,46.7935,54.13466667,D0019,绿园区,4755,3,213,1
583,584,16,735,1650,34.1385,49.463,D0041,绿园区,3550,3,235,4
584,585,4,433,1532,40.96225,45.431999999999995,D0010,绿园区,4146,3,204,10
585,586,28,1419,2919,41.84125,50.373999999999995,D0009,绿园区,4251,3,203,10
586,587,15,1786,4790,37.123000000000005,53.44566667,D0051,绿园区,3854,3,245,2
587,588,11,1290,2896,34.5815,50.46933333,D0041,绿园区,3551,3,235,4
588,589,22,1513,3860,44.2135,58.36333333,D0038,绿园区,4559,3,232,3
589,590,5,599,1527,47.12575,44.69833333,D0027,绿园区,4845,3,221,4
590,591,5,626,1264,47.37,47.071999999999996,D0025,绿园区,4848,3,219,4
591,592,9,458,1147,39.09775,46.10833333,D0006,绿园区,4047,3,200,8
592,593,19,1387,3184,48.77825,50.22066667,D0033,绿园区,4951,3,227,2
593,594,2,592,1196,47.78025,49.28466667,D0025,绿园区,4850,3,219,4
594,595,15,677,1770,20.9755,35.867,D0048,绿园区,2136,3,242,2
595,596,11,468,1193,47.34075,43.64433333,D0027,绿园区,4844,3,221,4
596,597,2,140,424,43.77475,45.28366667,D0015,绿园区,4446,3,209,3
597,598,16,1078,2192,51.5345,58.5,D0023,绿园区,5259,3,217,6
598,599,8,533,1886,41.64175,47.092,D0010,绿园区,4248,3,204,10
599,600,8,638,1337,43.78175,53.32033333,D0037,绿园区,4454,3,231,9
600,601,14,680,1556,45.501999999999995,53.80466667,D0022,绿园区,4654,3,216,3
601,602,21,1472,2993,50.775,55.87533333,D0023,绿园区,5156,3,217,6
602,603,7,421,850,47.5545,48.541000000000004,D0033,绿园区,4849,3,227,2
603,604,3,383,976,47.8545,43.736999999999995,D0027,绿园区,4844,3,221,4
604,605,5,304,679,48.021,46.428999999999995,D0002,绿园区,4947,3,196,2
605,606,5,344,789,48.011,48.96766667,D0032,绿园区,4949,3,226,3
606,607,5,361,807,48.397,45.76466667,D0002,绿园区,4946,3,196,2
607,608,21,1439,3671,44.665,56.74,D0038,绿园区,4557,3,232,3
608,609,8,362,795,46.28875,45.20933333,D0014,绿园区,4746,3,208,2
609,610,4,209,446,37.0845,46.06733333,D0012,绿园区,3847,3,206,6
610,611,6,1582,3583,43.22375,46.26966667,D0026,绿园区,4447,3,220,2
611,612,10,680,1419,45.09475,47.666000000000004,D0024,绿园区,4648,3,218,8
612,613,5,336,1189,41.4915,45.85866667,D0010,绿园区,4246,3,204,10
613,614,9,980,3724,39.739000000000004,53.35133333,D0039,绿园区,4054,3,233,2
614,615,18,918,1978,35.624,50.11233333,D0005,绿园区,3651,3,199,3
615,616,7,397,1200,47.15725,49.52766667,D0035,绿园区,4850,3,229,4
616,617,30,1899,4089,47.44775,54.64533333,D0016,绿园区,4855,3,210,2
617,618,11,978,2624,36.52025,51.23,D0051,绿园区,3752,3,245,2
618,619,5,444,1003,44.88975,51.34666667,D0036,绿园区,4552,3,230,10
619,620,27,3228,6956,38.82125,53.44833333,D0005,绿园区,3954,3,199,3
620,621,5,208,521,38.09575,45.86866667,D0006,绿园区,3946,3,200,8
621,622,17,743,1549,48.39025,47.46,D0003,绿园区,4948,3,197,4
622,623,6,475,1146,37.28325,51.09366667,D0052,绿园区,3852,3,246,2
623,624,12,811,1699,43.11575,53.84833333,D0037,绿园区,4454,3,231,9
624,625,13,362,1124,40.3255,44.04600000000001,D0054,绿园区,4145,3,248,7
625,626,11,592,1337,45.159,50.39766667,D0036,绿园区,4651,3,230,10
626,627,17,1174,2461,41.02175,53.96666667,D0037,绿园区,4254,3,231,9
627,628,6,242,855,42.5085,45.96166667,D0010,绿园区,4346,3,204,10
628,629,34,1536,3105,45.3235,44.192,D0013,绿园区,4645,3,207,4
629,630,28,2803,8095,30.239,45.66866667,D0056,绿园区,3146,3,250,1
630,631,6,256,625,44.81025,49.60566667,D0029,绿园区,4550,3,223,3
631,632,5,610,1279,42.5595,53.45533333,D0037,绿园区,4354,3,231,9
632,633,7,795,1659,46.7115,48.424,D0024,绿园区,4749,3,218,8
633,634,5,274,583,48.88675,49.21633333,D0032,绿园区,4950,3,226,3
634,635,10,846,1740,41.299,49.79066667,D0009,绿园区,4250,3,203,10
635,636,7,219,549,39.46475,47.00133333,D0006,绿园区,4048,3,200,8
636,637,20,1087,2488,45.08575,54.32899999999999,D0022,绿园区,4655,3,216,3
637,638,2,224,464,43.86075,44.92266667,D0031,绿园区,4445,3,225,3
638,639,23,1346,2721,46.63775,41.38666667,D0013,绿园区,4742,3,207,4
639,640,9,471,958,49.9785,57.641000000000005,D0023,绿园区,5058,3,217,6
640,641,3,173,612,42.047,46.05033333,D0010,绿园区,4347,3,204,10
641,642,2,224,676,47.54325,50.172,D0035,绿园区,4851,3,229,4
642,643,5,388,973,38.01225,48.07533333,D0006,绿园区,3949,3,200,8
643,644,12,703,1446,42.44825,48.52366667,D0009,绿园区,4349,3,203,10
644,645,4,307,639,48.72725,45.49433333,D0003,绿园区,4946,3,197,4
645,646,5,393,837,51.33875,51.08666667,D0003,绿园区,5252,3,197,4
646,647,13,519,1082,50.74475,47.06399999999999,D0004,绿园区,5148,3,198,3
647,648,5,421,871,46.086999999999996,56.80866667,D0021,绿园区,4757,3,215,3
648,649,9,470,1012,46.68775,55.128,D0016,绿园区,4756,3,210,2
649,650,3,233,824,41.776,45.16966667,D0010,绿园区,4246,3,204,10
650,651,3,273,966,41.7265,46.20166667,D0010,绿园区,4247,3,204,10
651,652,7,467,964,51.85575,57.56466667,D0020,绿园区,5258,3,214,2
652,653,4,187,661,41.4705,46.16133333,D0010,绿园区,4247,3,204,10
653,654,14,1809,3640,26.44625,45.28466667,D0050,绿园区,2746,3,244,1
654,655,5,186,658,41.43275,45.35733333,D0010,绿园区,4246,3,204,10
655,656,56,3101,6971,46.86600000000001,56.81233333,D0017,绿园区,4757,3,211,1
656,657,11,1019,2457,33.16275,50.746,D0052,绿园区,3451,3,246,2
657,658,12,646,1619,37.7585,49.22666667,D0006,绿园区,3850,3,200,8
658,659,2,170,528,41.815,45.805,D0054,绿园区,4246,3,248,7
659,660,14,2190,5006,31.958000000000002,45.43566667,D0057,绿园区,3246,3,251,2
660,661,10,1243,3115,36.48825,50.67066667,D0006,绿园区,3751,3,200,8
661,662,3,182,381,45.081,46.08,D0024,绿园区,4647,3,218,8
662,663,4,815,1677,43.05775,48.89133333,D0009,绿园区,4449,3,203,10
663,664,5,380,973,46.42325,53.36533333,D0034,绿园区,4754,3,228,3
664,665,27,996,2120,31.69975,52.71233333,D0053,绿园区,3253,3,247,2
665,666,5,829,1714,46.27425,58.042,D0021,绿园区,4759,3,215,3
666,667,18,894,2281,44.49675,57.40733333,D0038,绿园区,4558,3,232,3
667,668,6,420,868,51.33875,51.08666667,D0020,绿园区,5252,3,214,2
668,669,8,586,1468,39.848,47.086999999999996,D0006,绿园区,4048,3,200,8
669,670,10,1427,2980,46.75899999999999,45.52733333,D0024,绿园区,4746,3,218,8
670,671,17,696,2103,49.63,49.40833333,D0035,绿园区,5050,3,229,4
671,672,11,1074,2221,45.32775,55.833999999999996,D0021,绿园区,4656,3,215,3
672,673,4,784,2721,39.739000000000004,53.35133333,D0042,绿园区,4054,3,236,1
673,674,6,247,499,46.067,44.528,D0024,绿园区,4745,3,218,8
674,675,8,650,1362,43.9625,54.09233333,D0037,绿园区,4455,3,231,9
675,676,8,417,848,50.416000000000004,56.152,D0023,绿园区,5157,3,217,6
676,677,4,259,541,47.0945,47.16133333,D0024,绿园区,4848,3,218,8
677,678,5,301,627,46.8525,55.565,D0018,绿园区,4756,3,212,5
678,679,13,733,1536,45.16475,55.17866667,D0037,绿园区,4656,3,231,9
679,680,3,80,168,47.12,48.88633333,D0024,绿园区,4849,3,218,8
680,681,3,1451,4506,37.3645,45.03366667,D0054,绿园区,3846,3,248,7
681,682,4,308,645,42.64325,52.67766667,D0037,绿园区,4353,3,231,9
682,683,12,599,1275,29.58725,51.553000000000004,D0053,绿园区,3052,3,247,2
683,684,4,149,311,47.38275,44.07366667,D0004,绿园区,4845,3,198,3
684,685,8,445,1006,45.159,50.39766667,D0036,绿园区,4651,3,230,10
685,686,13,486,1469,50.58,47.52766667,D0035,绿园区,5148,3,229,4
686,687,10,486,1000,38.23525,50.45433333,D0009,绿园区,3951,3,203,10
687,688,6,491,1109,45.0855,50.56266667,D0036,绿园区,4651,3,230,10
688,689,6,476,992,48.18475,56.37733333,D0018,绿园区,4957,3,212,5
689,690,3,374,774,45.294,44.578,D0031,绿园区,4645,3,225,3
690,691,9,783,2078,29.421999999999997,40.84266667,D0046,绿园区,3041,3,240,2
691,692,7,862,1947,43.7775,53.821000000000005,D0036,绿园区,4454,3,230,10
692,693,6,323,665,39.99,52.482,D0009,绿园区,4053,3,203,10
693,694,12,470,1121,35.18825,51.40666667,D0043,绿园区,3652,3,237,2
694,695,47,2779,6875,30.21975,39.716,D0055,绿园区,3140,3,249,1
695,696,2,450,1016,44.574,52.731,D0036,绿园区,4553,3,230,10
696,697,2,144,298,43.5765,45.001999999999995,D0031,绿园区,4446,3,225,3
697,698,24,1394,3567,50.58,47.52766667,D0034,绿园区,5148,3,228,3
698,699,2,488,1018,46.265,46.29633333,D0024,绿园区,4747,3,218,8
699,700,2,108,336,42.16475,46.21166667,D0054,绿园区,4347,3,248,7
700,701,4,120,373,38.50225,47.39166667,D0054,绿园区,3948,3,248,7
701,702,14,414,863,47.70925,54.74033333,D0018,绿园区,4855,3,212,5
702,703,4,148,335,42.835,46.39666667,D0026,绿园区,4347,3,220,2
703,704,4,143,444,39.86225,46.93133333,D0054,绿园区,4047,3,248,7
704,705,3,312,651,47.88375,44.97266667,D0004,绿园区,4845,3,198,3
705,706,3,288,737,49.05525,47.89233333,D0034,绿园区,5048,3,228,3
706,707,2,164,400,48.22775,46.55633333,D0029,绿园区,4947,3,223,3
707,708,20,1053,2379,48.798,49.73633333,D0036,绿园区,4950,3,230,10
708,709,5,303,685,43.92475,52.18033333,D0036,绿园区,4453,3,230,10
709,710,2,180,376,49.0415,50.28066667,D0018,绿园区,5051,3,212,5
710,711,9,574,1297,44.40025,54.396,D0036,绿园区,4555,3,230,10
711,712,5,401,836,47.035,53.45466667,D0018,绿园区,4854,3,212,5
712,713,7,478,1158,46.556999999999995,57.35133333,D0001,绿园区,4758,3,195,1
713,714,2,150,338,48.54425,50.498999999999995,D0036,绿园区,4951,3,230,10
714,715,5,224,461,43.18125,51.41566667,D0009,绿园区,4452,3,203,10
715,716,15,662,1579,34.186,59.42633333,D0043,绿园区,3560,3,237,2
716,717,14,723,1487,34.07625,51.62566667,D0009,绿园区,3552,3,203,10
717,718,12,999,2284,29.758000000000003,45.55,D0057,绿园区,3046,3,251,2
718,719,7,390,802,42.068000000000005,48.85766667,D0009,绿园区,4349,3,203,10
719,720,5,210,653,38.391999999999996,48.46,D0054,绿园区,3949,3,248,7
720,721,4,951,2321,47.70975,51.87433333,D0029,绿园区,4852,3,223,3
721,722,22,2635,6792,58.87725,20.30733333,B0032,南关区,5921,1,100,10
722,723,4,944,2033,53.2295,15.72,B0037,南关区,5416,1,105,8
723,724,11,1294,4657,47.00275,15.96,B0034,南关区,4816,1,102,10
724,725,10,1556,4010,58.04325,20.37033333,B0032,南关区,5921,1,100,10
725,726,51,1900,3996,61.0925,28.23733333,B0030,南关区,6229,1,98,7
726,727,23,1708,3593,61.0685,28.92033333,B0030,南关区,6229,1,98,7
727,728,17,3749,11619,64.24525,51.30166667,B0059,南关区,6552,1,127,1
728,729,7,820,2952,48.184,17.131,B0034,南关区,4918,1,102,10
729,730,9,1026,3693,47.98375,17.64266667,B0034,南关区,4818,1,102,10
730,731,38,1264,2589,58.717,29.45033333,B0031,南关区,5930,1,99,2
731,732,111,4331,8874,58.24575,26.51266667,B0031,南关区,5927,1,99,2
732,733,12,1211,3572,44.523999999999994,15.18066667,B0068,南关区,4516,1,136,5
733,734,8,704,1823,62.71325,47.91733333,B0026,南关区,6348,1,94,2
734,735,12,1310,2821,53.8125,13.76533333,B0037,南关区,5414,1,105,8
735,736,33,4154,8543,61.383,46.54566667,B0028,南关区,6247,1,96,1
736,737,9,863,1858,54.49975,15.844000000000001,B0037,南关区,5516,1,105,8
737,738,36,1654,3389,59.00175,31.381,B0032,南关区,6032,1,100,10
738,739,4,855,1824,52.0875,22.01333333,B0060,南关区,5323,1,128,6
739,740,9,615,1593,62.6875,47.56866667,B0026,南关区,6348,1,94,2
740,741,11,1299,2748,53.8475,25.83,B0029,南关区,5426,1,97,4
741,742,9,452,951,63.2355,28.249000000000002,B0030,南关区,6429,1,98,7
742,743,46,3218,6704,63.07,45.26633333,B0006,南关区,6446,1,74,1
743,744,13,982,3535,46.068000000000005,15.052999999999999,B0034,南关区,4716,1,102,10
744,745,4,885,1905,52.3705,15.446,B0037,南关区,5316,1,105,8
745,746,12,1578,3761,60.36625,44.34566667,B0014,南关区,6145,1,82,1
746,747,12,1098,3952,48.4625,16.72766667,B0034,南关区,4917,1,102,10
747,748,45,2787,6034,58.8165,45.45166667,B0010,南关区,5946,1,78,1
748,749,42,3602,10083,61.184,42.87033333,B0003,南关区,6243,1,71,1
749,750,11,1520,4166,57.55125,29.741,B0002,南关区,5830,1,70,9
750,751,30,2798,6610,60.99975,44.88633333,B0017,南关区,6145,1,85,1
751,752,9,919,3308,45.30725,15.04866667,B0034,南关区,4616,1,102,10
752,753,7,1108,2364,52.63575,22.80233333,B0060,南关区,5323,1,128,6
753,754,9,956,2058,52.3965,14.13666667,B0037,南关区,5315,1,105,8
754,755,8,583,1256,53.06475,14.16266667,B0037,南关区,5415,1,105,8
755,756,7,495,1013,58.91875,41.16433333,B0018,南关区,5942,1,86,2
756,757,10,781,1681,53.79,15.01333333,B0037,南关区,5416,1,105,8
757,758,46,4612,15132,59.60875,46.636,B0001,南关区,6047,1,69,9
758,759,23,2049,4317,59.51425,44.19433333,B0005,南关区,6045,1,73,1
759,760,9,1043,2155,60.21325,42.55733333,B0019,南关区,6143,1,87,3
760,761,4,692,2490,50.979,17.442999999999998,B0034,南关区,5118,1,102,10
761,762,13,1168,2471,55.169,26.97433333,B0029,南关区,5627,1,97,4
762,763,41,3139,8203,63.02075,35.28866667,B0001,南关区,6436,1,69,9
763,764,13,2647,5601,55.035,26.23,B0029,南关区,5627,1,97,4
764,765,9,875,2632,63.04325,48.375,B0025,南关区,6449,1,93,1
765,766,7,1683,3540,64.125,50.87366667,B0027,南关区,6551,1,95,2
766,767,5,366,1029,48.184,17.131,B0038,南关区,4918,1,106,1
767,768,19,1036,2179,61.261,29.956999999999997,B0030,南关区,6230,1,98,7
768,769,13,1078,2417,48.7465,20.308,B0065,南关区,4921,1,133,7
769,770,6,623,1606,60.5765,21.276999999999997,B0032,南关区,6122,1,100,10
770,771,38,1965,4018,56.76675,39.19433333,B0018,南关区,5740,1,86,2
771,772,5,678,1460,52.34425,15.68133333,B0037,南关区,5316,1,105,8
772,773,9,1274,3418,60.38975,42.15466667,B0023,南关区,6143,1,91,1
773,774,10,846,2863,63.724,47.097,B0052,南关区,6448,1,120,1
774,775,10,1013,3646,50.0955,13.195,B0034,南关区,5114,1,102,10
775,776,10,532,1119,62.503,28.129,B0030,南关区,6329,1,98,7
776,777,21,1690,3514,64.289,52.57,B0042,南关区,6553,1,110,1
777,778,13,1168,3011,58.535,28.31733333,B0032,南关区,5929,1,100,10
778,779,10,1235,3643,40.74,18.33666667,B0068,南关区,4119,1,136,5
779,780,3,501,1035,59.0965,40.424,B0019,南关区,6041,1,87,3
780,781,14,1108,3441,59.77975,45.101000000000006,B0013,南关区,6046,1,81,1
781,782,20,533,1128,55.38375,26.08366667,B0029,南关区,5627,1,97,4
782,783,8,776,1603,59.4,42.12466667,B0019,南关区,6043,1,87,3
783,784,18,1252,3925,57.4845,47.95033333,B0008,南关区,5848,1,76,1
784,785,8,398,1026,59.50625,28.52266667,B0032,南关区,6029,1,100,10
785,786,8,426,1374,56.80175,35.416,B0049,南关区,5736,1,117,8
786,787,16,1175,2367,53.8475,25.83,B0036,南关区,5426,1,104,5
787,788,11,884,3182,50.0845,15.09133333,B0034,南关区,5116,1,102,10
788,789,15,1116,4159,57.55275,42.071000000000005,B0007,南关区,5843,1,75,1
789,790,47,2819,6040,57.608999999999995,46.876000000000005,B0044,南关区,5847,1,112,1
790,791,4,297,625,63.7995,51.43533333,B0027,南关区,6452,1,95,2
791,792,11,371,1335,47.7525,18.67966667,B0034,南关区,4819,1,102,10
792,793,4,389,795,58.448,36.50666667,B0049,南关区,5937,1,117,8
793,794,25,2282,6226,58.52725,48.54166667,B0011,南关区,5949,1,79,1
794,795,4,419,881,59.3895,41.34333333,B0024,南关区,6042,1,92,3
795,796,14,882,1855,62.80575,30.866,B0030,南关区,6331,1,98,7
796,797,4,622,1327,50.7995,16.389,B0060,南关区,5117,1,128,6
797,798,1,596,2491,56.732,47.00333333,B0004,南关区,5748,1,72,1
798,799,32,2468,6833,58.184,43.40033333,B0022,南关区,5944,1,90,1
799,800,6,404,814,53.156000000000006,26.024,B0036,南关区,5427,1,104,5
800,801,3,307,791,58.57475,21.70666667,B0032,南关区,5922,1,100,10
801,802,10,582,1223,60.778999999999996,43.417,B0024,南关区,6144,1,92,3
802,803,16,2772,5628,64.12225,53.14633333,B0001,南关区,6554,1,69,9
803,804,37,1149,3002,62.68475,32.789,B0001,南关区,6333,1,69,9
804,805,15,958,2015,60.73725,30.607,B0030,南关区,6131,1,98,7
805,806,6,646,2003,61.478,46.24933333,B0016,南关区,6247,1,84,1
806,807,13,1169,2457,58.73275,41.56633333,B0024,南关区,5942,1,92,3
807,808,5,399,804,54.082,26.101999999999997,B0036,南关区,5527,1,104,5
808,809,7,513,1151,49.2925,12.4,B0065,南关区,5013,1,133,7
809,810,7,458,1180,59.00575,28.75466667,B0032,南关区,6029,1,100,10
810,811,9,494,1354,57.723,28.92866667,B0002,南关区,5829,1,70,9
811,812,12,803,2998,57.784,45.37566667,B0039,南关区,5846,1,107,1
812,813,6,593,1943,58.88,40.56833333,B0015,南关区,5941,1,83,1
813,814,13,1060,2770,61.903999999999996,34.556,B0001,南关区,6235,1,69,9
814,815,17,1305,2853,60.83075,48.74100000000001,B0012,南关区,6149,1,80,2
815,816,19,1833,4501,59.675,43.16666667,B0009,南关区,6044,1,77,1
816,817,12,902,2141,63.57475,48.45166667,B0054,南关区,6449,1,122,2
817,818,8,422,1346,60.7635,40.76966667,B0020,南关区,6141,1,88,2
818,819,5,515,1126,60.856,45.93366667,B0012,南关区,6146,1,80,2
819,820,5,598,1908,59.69275,41.523,B0020,南关区,6042,1,88,2
820,821,8,908,2036,48.36125,13.20366667,B0065,南关区,4914,1,133,7
821,822,9,753,1689,46.873000000000005,14.12833333,B0065,南关区,4715,1,133,7
822,823,5,595,1631,56.85025,30.65833333,B0002,南关区,5731,1,70,9
823,824,17,1067,2788,62.803000000000004,36.749,B0001,南关区,6337,1,69,9
824,825,4,233,667,55.748000000000005,25.55833333,B0033,南关区,5626,1,101,2
825,826,9,610,1229,54.64825,27.383000000000003,B0036,南关区,5528,1,104,5
826,827,8,768,1979,60.66,21.59266667,B0032,南关区,6122,1,100,10
827,828,1,333,1300,61.44175,46.14133333,B0043,南关区,6247,1,111,2
828,829,7,1853,4733,59.84175,48.36733333,B0021,南关区,6049,1,89,1
829,830,10,875,2286,63.38075,39.16133333,B0001,南关区,6440,1,69,9
830,831,7,541,1414,63.29675,38.66633333,B0001,南关区,6439,1,69,9
831,832,9,708,1825,59.6535,21.963,B0032,南关区,6022,1,100,10
832,833,1,99,387,63.35975,53.39933333,B0043,南关区,6454,1,111,2
833,834,2,280,597,50.961999999999996,17.20866667,B0060,南关区,5118,1,128,6
834,835,5,434,1128,57.406000000000006,43.26833333,B0040,南关区,5844,1,108,1
835,836,16,1314,3119,63.3475,41.18066667,B0054,南关区,6442,1,122,2
836,837,11,440,1206,56.9265,31.781999999999996,B0002,南关区,5732,1,70,9
837,838,1,142,366,59.74525,30.17566667,B0002,南关区,6031,1,70,9
838,839,10,632,2038,56.35425,33.75,B0049,南关区,5734,1,117,8
839,840,2,233,609,60.8405,42.01833333,B0001,南关区,6143,1,69,9
840,841,17,1477,3860,63.9025,48.83466667,B0056,南关区,6449,1,124,4
841,842,10,2059,5380,59.691,50.18366667,B0049,南关区,6051,1,117,8
842,843,16,1082,2827,63.184,46.74033333,B0056,南关区,6447,1,124,4
843,844,4,428,1521,57.9675,49.12133333,B0041,南关区,5850,1,109,1
844,845,9,618,1286,61.5525,40.77,B0057,南关区,6241,1,125,8
845,846,9,871,1822,63.21975,39.87466667,B0056,南关区,6440,1,124,4
846,847,20,493,1105,49.6935,20.04133333,B0065,南关区,5021,1,133,7
847,848,16,474,1011,50.9935,19.41666667,B0060,南关区,5120,1,128,6
848,849,21,1170,2435,63.61475,35.74833333,B0057,南关区,6436,1,125,8
849,850,6,467,1378,43.672,18.61066667,B0068,南关区,4419,1,136,5
850,851,1,47,129,59.2075,30.476999999999997,B0002,南关区,6031,1,70,9
851,852,1,120,329,58.28475,29.86866667,B0002,南关区,5930,1,70,9
852,853,7,558,1167,63.5545,47.26533333,B0056,南关区,6448,1,124,4
853,854,7,833,1743,62.88925,42.43166667,B0057,南关区,6343,1,125,8
854,855,8,291,939,58.8175,40.46,B0049,南关区,5941,1,117,8
855,856,4,291,586,54.15325,25.212,B0036,南关区,5526,1,104,5
