,Number,HouseCount,HomeCount,Population,h,z,StreetNubmer,Area,node,AreaCode,StreetID,nodeCount
856,857,9,547,1173,59.83975,21.05766667,B0064,南关区,6022,1,132,2
857,858,7,423,949,45.765,18.792,B0065,南关区,4619,1,133,7
858,859,7,500,1370,57.44675,30.38333333,B0002,南关区,5831,1,70,9
859,860,6,382,1232,60.36675,45.57766667,B0049,南关区,6146,1,117,8
860,861,18,1444,4657,58.68,46.31233333,B0049,南关区,5947,1,117,8
861,862,16,406,910,47.937,19.63966667,B0065,南关区,4820,1,133,7
862,863,17,840,2478,40.74,18.33666667,B0068,南关区,4119,1,136,5
863,864,7,278,762,60.19575,30.201999999999998,B0002,南关区,6131,1,70,9
864,865,3,296,619,62.653999999999996,42.513000000000005,B0057,南关区,6343,1,125,8
865,866,4,274,751,57.40925,28.75233333,B0048,南关区,5829,1,116,4
866,867,7,470,1516,58.3725,42.08,B0049,南关区,5943,1,117,8
867,868,7,209,617,43.68825,17.48133333,B0068,南关区,4418,1,136,5
868,869,10,722,2328,59.38525,44.89466667,B0045,南关区,6045,1,113,3
869,870,8,710,1478,61.33425,37.90866667,B0057,南关区,6238,1,125,8
870,871,13,708,2283,59.861000000000004,32.91966667,B0051,南关区,6033,1,119,9
871,872,5,407,918,57.33025,40.653,B0045,南关区,5841,1,113,3
872,873,5,414,958,59.9795,30.618000000000002,B0051,南关区,6031,1,119,9
873,874,6,866,1848,57.95,15.84066667,B0060,南关区,5816,1,128,6
874,875,4,682,1427,62.685,45.01933333,B0057,南关区,6346,1,125,8
875,876,7,373,776,62.46725,28.651999999999997,B0057,南关区,6329,1,125,8
876,877,4,578,1210,61.74875,44.64633333,B0057,南关区,6245,1,125,8
877,878,3,188,393,63.66125,38.492,B0058,南关区,6439,1,126,7
878,879,11,1582,3293,62.9275,46.301,B0058,南关区,6347,1,126,7
879,880,21,891,1854,61.083,35.01933333,B0051,南关区,6236,1,119,9
880,881,5,316,713,58.1115,41.757,B0045,南关区,5942,1,113,3
881,882,4,289,583,56.10175,24.355999999999998,B0061,南关区,5725,1,129,3
882,883,1,471,951,51.093,17.03233333,B0061,南关区,5218,1,129,3
883,884,11,1377,3105,60.97825,48.11933333,B0046,南关区,6149,1,114,1
884,885,11,352,773,59.08975,42.16866667,B0051,南关区,6043,1,119,9
885,886,9,737,2083,48.7465,20.308,B0067,南关区,4921,1,135,3
886,887,8,515,1132,57.90675,46.15566667,B0051,南关区,5847,1,119,9
887,888,6,171,345,50.968999999999994,15.82433333,B0061,南关区,5116,1,129,3
888,889,1,517,1558,61.87825,43.56133333,B0058,南关区,6244,1,126,7
889,890,8,279,613,60.09075,41.80533333,B0051,南关区,6142,1,119,9
890,891,3,352,1061,61.5525,41.66466667,B0058,南关区,6242,1,126,7
891,892,10,446,980,57.403,42.29333333,B0051,南关区,5843,1,119,9
892,893,9,358,829,56.715,41.783,B0051,南关区,5742,1,119,9
893,894,4,343,905,56.031000000000006,26.89033333,B0048,南关区,5727,1,116,4
894,895,9,349,921,56.995,30.291,B0048,南关区,5731,1,116,4
895,896,9,474,1097,58.49525,43.262,B0051,南关区,5944,1,119,9
896,897,4,328,989,62.49625,42.09933333,B0058,南关区,6343,1,126,7
897,898,9,504,1166,56.72075,41.53466667,B0047,南关区,5742,1,115,5
898,899,1,496,1148,56.87475,40.29633333,B0047,南关区,5741,1,115,5
899,900,21,1138,2634,58.55,43.974,B0047,南关区,5944,1,115,5
900,901,9,335,677,54.49975,15.844000000000001,B0062,南关区,5516,1,130,2
901,902,10,416,963,57.553999999999995,40.523,B0047,南关区,5841,1,115,5
902,903,6,482,1115,57.6575,41.255,B0047,南关区,5842,1,115,5
903,904,10,848,1962,61.07625,34.37433333,B0048,南关区,6235,1,116,4
904,905,5,321,734,56.7565,40.70633333,B0066,南关区,5741,1,134,6
905,906,2,289,661,59.66975,42.70133333,B0066,南关区,6043,1,134,6
906,907,6,155,353,49.2925,12.4,B0062,南关区,5013,1,130,2
907,908,6,321,734,57.55,42.09033333,B0066,南关区,5843,1,134,6
908,909,7,446,1019,58.2375,41.21033333,B0066,南关区,5942,1,134,6
909,910,15,480,1357,46.926,19.31933333,B0067,南关区,4720,1,135,3
910,911,8,510,1537,61.5905,35.453,B0058,南关区,6236,1,126,7
911,912,3,283,747,58.24825,28.201,B0066,南关区,5929,1,134,6
912,913,7,742,1592,62.38825,29.36233333,B0064,南关区,6330,1,132,2
913,914,7,565,1704,62.28325,37.57966667,B0058,南关区,6338,1,126,7
914,915,4,207,421,58.43,49.71333333,B0055,南关区,5950,1,123,1
915,916,2,246,741,64.55375,50.28033333,B0053,南关区,6551,1,121,1
916,917,1,512,1627,58.8345,43.81066667,B0066,南关区,5944,1,134,6
917,918,14,306,865,46.10125,19.24466667,B0067,南关区,4720,1,135,3
918,919,6,362,837,60.028999999999996,19.70966667,B0035,南关区,6120,1,103,1
919,920,8,738,1687,58.98825,42.316,B0050,南关区,5943,1,118,1
920,921,2,438,885,59.69175,44.042,B0063,南关区,6045,1,131,2
921,922,3,294,887,62.172,48.17266667,B0063,南关区,6349,1,131,2
922,923,6,220,630,54.59225,24.74166667,B0033,南关区,5525,1,101,2
923,924,10,998,3152,81.1755,41.35233333,G0007,经开区,8242,6,337,1
924,925,4,1460,3461,76.95175,28.307,G0025,经开区,7729,6,355,3
925,926,18,1932,4731,74.598,43.46866667,G0015,经开区,7544,6,345,1
926,927,10,1333,3011,67.058,34.474000000000004,G0029,经开区,6835,6,359,1
927,928,31,1765,3918,74.37425,42.40866667,G0018,经开区,7543,6,348,2
928,929,26,2190,6535,66.915,29.10866667,G0032,经开区,6730,6,362,1
929,930,21,2617,6705,78.18575,30.445999999999998,G0019,经开区,7931,6,349,5
930,931,10,932,2103,74.52675,32.81366667,G0014,经开区,7533,6,344,5
931,932,27,1696,5195,68.33925,31.20966667,G0031,经开区,6932,6,361,1
932,933,4,463,1045,74.35175,27.54733333,G0014,经开区,7528,6,344,5
933,934,3,821,2197,81.09575,42.207,G0012,经开区,8243,6,342,1
934,935,12,1283,3915,71.85425,32.15866667,G0038,经开区,7233,6,368,1
935,936,9,859,2294,84.06125,45.678000000000004,G0010,经开区,8546,6,340,9
936,937,5,583,1316,75.28,28.28433333,G0014,经开区,7629,6,344,5
937,938,3,335,749,76.21825,28.570999999999998,G0037,经开区,7729,6,367,5
938,939,3,422,872,82.01799999999999,41.81466667,G0011,经开区,8342,6,341,4
939,940,14,1089,3121,66.98975,32.618,G0030,经开区,6733,6,360,1
940,941,12,962,2429,78.7295,44.97,G0006,经开区,7945,6,336,2
941,942,26,1463,3503,68.45575,30.01333333,G0024,经开区,6931,6,354,2
942,943,10,836,1794,65.873,33.61466667,G0033,经开区,6634,6,363,1
943,944,10,782,2844,66.565,36.98566667,G0002,经开区,6737,6,332,2
944,945,13,1039,2346,74.68875,32.01433333,G0014,经开区,7533,6,344,5
945,946,3,293,701,68.00125,34.63666667,G0024,经开区,6935,6,354,2
946,947,8,1138,2874,79.5875,46.18133333,G0006,经开区,8047,6,336,2
947,948,17,1500,3096,81.40475,40.50133333,G0011,经开区,8241,6,341,4
948,949,4,477,1059,72.17725,32.94766667,G0018,经开区,7333,6,348,2
949,950,8,1106,2455,74.57675,39.90533333,G0017,经开区,7540,6,347,4
950,951,3,341,1100,80.08125,41.50899999999999,G0008,经开区,8142,6,338,1
951,952,7,452,1644,66.8035,35.66866667,G0002,经开区,6736,6,332,2
952,953,10,1676,3460,81.69800000000001,47.22766667,G0011,经开区,8248,6,341,4
953,954,10,706,1457,82.76325,41.12466667,G0011,经开区,8342,6,341,4
954,955,2,259,698,67.83575,37.15166667,G0028,经开区,6838,6,358,2
955,956,2,376,1004,80.3915,43.32866667,G0042,经开区,8144,6,372,1
956,957,19,1221,2822,65.79525,31.756999999999998,G0001,经开区,6632,6,331,4
957,958,10,651,1504,65.98625,34.74033333,G0001,经开区,6635,6,331,4
958,959,22,1779,4015,74.44875,33.205999999999996,G0014,经开区,7534,6,344,5
959,960,14,1533,3375,78.4925,45.11033333,G0016,经开区,7946,6,346,4
960,961,2,251,580,66.56625,33.24933333,G0001,经开区,6734,6,331,4
961,962,3,460,1228,83.05725,43.45733333,G0010,经开区,8444,6,340,9
962,963,2,147,376,77.4855,29.285999999999998,G0019,经开区,7830,6,349,5
963,964,6,674,1372,74.57675,39.90533333,G0017,经开区,7540,6,347,4
964,965,26,1370,3017,74.432,41.09266667,G0016,经开区,7542,6,346,4
965,966,17,1366,3649,82.8455,42.669,G0010,经开区,8343,6,340,9
966,967,7,598,1218,77.0035,42.14333333,G0017,经开区,7843,6,347,4
967,968,3,281,650,66.81575,31.60066667,G0001,经开区,6732,6,331,4
968,969,9,707,1904,67.68025,29.39666667,G0028,经开区,6830,6,358,2
969,970,7,852,1876,78.4925,45.11033333,G0016,经开区,7946,6,346,4
970,971,7,709,1437,65.71600000000001,36.27066667,G0036,经开区,6637,6,366,3
971,972,6,718,1456,68.6825,28.43433333,G0036,经开区,6929,6,366,3
972,973,2,246,657,83.6285,44.30166667,G0010,经开区,8445,6,340,9
973,974,4,506,1297,78.07125,32.70133333,G0019,经开区,7933,6,349,5
974,975,3,227,607,82.65475,41.606,G0010,经开区,8342,6,340,9
975,976,4,311,830,82.12225,41.132,G0010,经开区,8342,6,340,9
976,977,6,380,879,65.06775,31.43433333,G0035,经开区,6632,6,365,1
977,978,4,319,852,82.57525,42.115,G0010,经开区,8343,6,340,9
978,979,2,459,935,74.2425,34.58366667,G0017,经开区,7535,6,347,4
979,980,4,597,1335,71.48275,32.95166667,G0037,经开区,7233,6,367,5
980,981,16,1262,3371,84.50575,42.37433333,G0010,经开区,8543,6,340,9
981,982,8,456,1181,65.095,30.35333333,G0034,经开区,6631,6,364,6
982,983,10,432,951,75.87675,42.99,G0016,经开区,7643,6,346,4
983,984,21,1040,2117,74.8555,39.23166667,G0037,经开区,7540,6,367,5
984,985,2,359,791,76.58,43.90633333,G0019,经开区,7744,6,349,5
985,986,2,392,877,73.015,27.62,G0037,经开区,7428,6,367,5
986,987,4,559,1138,73.7315,35.231,G0037,经开区,7436,6,367,5
987,988,5,437,978,72.25275,35.40266667,G0026,经开区,7336,6,356,9
988,989,3,260,582,74.1505,33.08766667,G0025,经开区,7534,6,355,3
989,990,2,125,326,73.918,42.958,G0005,经开区,7443,6,335,3
990,991,4,233,597,75.781,42.19166667,G0019,经开区,7643,6,349,5
991,992,13,1172,2419,76.65775,41.20333333,G0040,经开区,7742,6,370,4
992,993,1,151,403,82.73200000000001,43.37266667,G0010,经开区,8344,6,340,9
993,994,1,61,139,65.81775,30.250999999999998,G0003,经开区,6631,6,333,1
994,995,4,265,592,75.4705,35.132,G0025,经开区,7636,6,355,3
995,996,1,132,268,67.734,28.97633333,G0036,经开区,6829,6,366,3
996,997,1,166,337,67.3905,36.21966667,G0027,经开区,6837,6,357,9
997,998,3,269,602,70.7445,32.17133333,G0027,经开区,7133,6,357,9
998,999,4,459,1376,71.5015,34.68566667,G0026,经开区,7235,6,356,9
999,1000,1,466,962,77.98375,31.51733333,G0040,经开区,7832,6,370,4
1000,1001,21,5445,13930,82.03425,48.617,G0022,经开区,8349,6,352,1
1001,1002,1,277,657,76.112,29.95333333,G0023,经开区,7730,6,353,2
1002,1003,4,577,1729,74.0845,33.626,G0026,经开区,7534,6,356,9
1003,1004,5,371,766,77.26525,41.15266667,G0040,经开区,7842,6,370,4
1004,1005,3,163,422,66.72475,31.816999999999997,G0034,经开区,6732,6,364,6
1005,1006,2,241,497,76.42,35.67166667,G0040,经开区,7736,6,370,4
1006,1007,2,673,1742,65.4955,37.86933333,G0034,经开区,6638,6,364,6
1007,1008,2,303,784,66.02975,37.30733333,G0034,经开区,6738,6,364,6
1008,1009,1,92,338,68.72075,36.724000000000004,G0027,经开区,6937,6,357,9
1009,1010,1,120,441,68.89325,36.35366667,G0027,经开区,6937,6,357,9
1010,1011,16,1238,3111,82.6255,46.20866667,G0020,经开区,8347,6,350,1
1011,1012,7,376,982,76.6855,43.403999999999996,G0005,经开区,7744,6,335,3
1012,1013,1,520,1204,82.09975,43.47733333,G0004,经开区,8344,6,334,1
1013,1014,1,47,122,65.992,35.62633333,G0034,经开区,6636,6,364,6
1014,1015,2,177,651,70.07125,34.866,G0027,经开区,7135,6,357,9
1015,1016,4,438,987,83.985,41.53566667,G0021,经开区,8442,6,351,1
1016,1017,4,125,459,66.82625,37.733000000000004,G0027,经开区,6738,6,357,9
1017,1018,1,207,620,72.67775,35.55766667,G0026,经开区,7336,6,356,9
1018,1019,3,385,799,75.212,38.22466667,G0023,经开区,7639,6,353,2
1019,1020,3,63,164,65.643,32.93633333,G0034,经开区,6633,6,364,6
1020,1021,8,850,2220,75.86075,41.115,G0005,经开区,7642,6,335,3
1021,1022,3,194,507,75.6265,42.79600000000001,G0041,经开区,7643,6,371,1
1022,1023,7,251,518,76.9665,42.8,G0039,经开区,7743,6,369,4
1023,1024,5,423,1268,73.533,39.33833333,G0026,经开区,7440,6,356,9
1024,1025,6,390,822,80.22175,47.475,G0009,经开区,8148,6,339,1
1025,1026,2,177,651,70.13225,35.47533333,G0027,经开区,7136,6,357,9
1026,1027,1,44,162,67.84875,36.70766667,G0027,经开区,6837,6,357,9
1027,1028,1,312,843,82.32975,42.80366667,G0013,经开区,8343,6,343,1
1028,1029,5,193,422,74.20975,38.95833333,G0026,经开区,7539,6,356,9
1029,1030,1,125,374,73.5365,35.60033333,G0026,经开区,7436,6,356,9
1030,1031,1,526,1086,76.6115,38.22266667,G0039,经开区,7739,6,369,4
1031,1032,1,208,623,74.6545,33.67533333,G0026,经开区,7534,6,356,9
1032,1033,3,263,543,79.829,43.50833333,G0039,经开区,8044,6,369,4
1033,1034,1,99,205,76.2895,42.028999999999996,G0039,经开区,7743,6,369,4
1034,1035,1,112,336,72.9355,34.84666667,G0026,经开区,7335,6,356,9
1035,1036,1,128,471,67.47125,35.76866667,G0027,经开区,6836,6,357,9
1036,1037,8,1534,3122,80.09525,50.61066667,G0043,经开区,8151,6,373,1
1037,1038,134,4282,12106,42.766999999999996,27.90233333,F0021,长春新区(高新),4328,5,322,2
1038,1039,23,5023,14147,39.61025,9.523,F0011,长春新区(高新),4010,5,312,1
1039,1040,36,4846,10750,39.7005,12.01,F0008,长春新区(高新),4013,5,309,4
1040,1041,33,3694,8195,40.42825,10.68133333,F0008,长春新区(高新),4111,5,309,4
1041,1042,13,2749,7299,39.726,8.113333333,F0015,长春新区(高新),4009,5,316,1
1042,1043,100,5684,12183,37.02275,24.95233333,F0018,长春新区(高新),3825,5,319,3
1043,1044,23,3265,7243,36.79825,21.026,F0008,长春新区(高新),3722,5,309,4
1044,1045,37,2720,10095,30.11675,11.53033333,F0009,长春新区(高新),3112,5,310,1
1045,1046,30,5747,12148,28.83425,20.264,F0022,长春新区(高新),2921,5,323,3
1046,1047,70,2273,4872,35.99525,27.291,F0018,长春新区(高新),3628,5,319,3
1047,1048,30,1948,4024,46.763000000000005,26.206999999999997,F0003,长春新区(高新),4727,5,304,2
1048,1049,80,3752,8042,34.62325,28.487,F0018,长春新区(高新),3529,5,319,3
1049,1050,22,2505,5225,31.30825,8.086666667000001,F0007,长春新区(高新),3209,5,308,2
1050,1051,90,2874,7076,34.9895,22.34233333,F0020,长春新区(高新),3523,5,321,1
1051,1052,15,2613,5450,32.6205,9.62,F0007,长春新区(高新),3310,5,308,2
1052,1053,20,2939,6212,30.37475,21.28133333,F0022,长春新区(高新),3122,5,323,3
1053,1054,21,1445,3206,31.27175,9.094,F0008,长春新区(高新),3210,5,309,4
1054,1055,17,1647,3750,39.80775,18.66033333,F0016,长春新区(高新),4019,5,317,6
1055,1056,174,3002,6346,32.89925,2.931666667,F0022,长春新区(高新),3303,5,323,3
1056,1057,10,1072,2740,40.9945,31.69233333,F0019,长春新区(高新),4132,5,320,3
1057,1058,10,1373,3509,41.47275,31.05333333,F0019,长春新区(高新),4232,5,320,3
1058,1059,20,1870,5324,30.25775,19.498,F0005,长春新区(高新),3120,5,306,1
1059,1060,13,1194,3193,34.181,14.31133333,F0006,长春新区(高新),3515,5,307,1
1060,1061,31,2272,5502,31.3435,11.72866667,F0028,长春新区(高新),3212,5,329,3
1061,1062,20,1478,3742,34.68525,25.82166667,F0027,长春新区(高新),3526,5,328,4
1062,1063,16,2350,5351,41.32575,20.96433333,F0016,长春新区(高新),4221,5,317,6
1063,1064,32,1728,4374,35.2755,27.97733333,F0027,长春新区(高新),3628,5,328,4
1064,1065,58,3773,8591,37.3615,5.541,F0016,长春新区(高新),3806,5,317,6
1065,1066,36,1101,2439,39.764,26.768,F0017,长春新区(高新),4027,5,318,4
1066,1067,28,1777,4046,41.5435,6.726666667000001,F0016,长春新区(高新),4207,5,317,6
1067,1068,16,1207,3085,40.69575,31.71133333,F0019,长春新区(高新),4132,5,320,3
1068,1069,32,3044,7371,33.91025,9.343666667,F0028,长春新区(高新),3410,5,329,3
1069,1070,16,970,2456,36.02575,26.15266667,F0027,长春新区(高新),3727,5,328,4
1070,1071,12,2957,7161,32.9585,14.97633333,F0028,长春新区(高新),3315,5,329,3
1071,1072,42,1546,3520,41.42225,17.29633333,F0016,长春新区(高新),4218,5,317,6
1072,1073,22,584,1294,37.69525,26.11833333,F0017,长春新区(高新),3827,5,318,4
1073,1074,8,454,1284,45.14425,26.156,F0021,长春新区(高新),4627,5,322,2
1074,1075,8,782,1980,34.808,24.925,F0027,长春新区(高新),3525,5,328,4
1075,1076,30,823,1823,41.8935,26.10333333,F0017,长春新区(高新),4227,5,318,4
1076,1077,15,520,1152,42.5585,29.49466667,F0017,长春新区(高新),4330,5,318,4
1077,1078,12,1353,3081,41.66075,23.04633333,F0016,长春新区(高新),4224,5,317,6
1078,1079,18,3995,9152,36.33075,9.354,F0023,长春新区(高新),3710,5,324,5
1079,1080,10,1694,4414,33.92975,15.89133333,F0029,长春新区(高新),3416,5,330,1
1080,1081,15,1226,2532,38.51225,18.64366667,F0003,长春新区(高新),3919,5,304,2
1081,1082,8,790,1670,48.291000000000004,26.95033333,F0010,长春新区(高新),4927,5,311,7
1082,1083,11,812,1860,34.55025,13.79033333,F0023,长春新区(高新),3514,5,324,5
1083,1084,28,1850,3911,40.1315,17.769000000000002,F0010,长春新区(高新),4118,5,311,7
1084,1085,10,492,1173,35.90525,26.105999999999998,F0024,长春新区(高新),3627,5,325,6
1085,1086,15,464,981,45.01775,27.77066667,F0010,长春新区(高新),4628,5,311,7
1086,1087,12,494,1044,41.64075,15.92166667,F0010,长春新区(高新),4216,5,311,7
1087,1088,8,472,1055,43.56825,29.404,F0001,长春新区(高新),4430,5,302,4
1088,1089,34,901,2015,40.15425,25.818,F0001,长春新区(高新),4126,5,302,4
1089,1090,20,1194,2761,40.62125,29.10433333,F0004,长春新区(高新),4130,5,305,2
1090,1091,12,568,1201,41.188,14.465,F0010,长春新区(高新),4215,5,311,7
1091,1092,11,1419,3251,30.2475,19.98066667,F0023,长春新区(高新),3120,5,324,5
1092,1093,5,973,2057,40.5455,20.97233333,F0010,长春新区(高新),4121,5,311,7
1093,1094,10,783,1655,39.48775,22.26833333,F0010,长春新区(高新),4023,5,311,7
1094,1095,9,1050,2288,40.1315,17.769000000000002,F0012,长春新区(高新),4118,5,313,6
1095,1096,64,1321,2878,41.47475,8.034666667,F0012,长春新区(高新),4209,5,313,6
1096,1097,10,253,551,45.39975,28.89833333,F0012,长春新区(高新),4629,5,313,6
1097,1098,4,524,1142,45.1575,26.15533333,F0012,长春新区(高新),4627,5,313,6
1098,1099,9,684,1567,34.57575,14.53133333,F0023,长春新区(高新),3515,5,324,5
1099,1100,8,281,612,44.58,27.05266667,F0012,长春新区(高新),4528,5,313,6
1100,1101,7,537,1170,41.01025,15.75833333,F0012,长春新区(高新),4216,5,313,6
1101,1102,6,713,1700,36.26325,21.691,F0024,长春新区(高新),3722,5,325,6
1102,1103,1,527,2156,47.19425,26.84733333,F0013,长春新区(高新),4827,5,314,5
1103,1104,26,1394,3243,48.47975,26.285,F0013,长春新区(高新),4927,5,314,5
1104,1105,9,689,1578,32.358000000000004,15.63533333,F0023,长春新区(高新),3316,5,324,5
1105,1106,3,252,586,45.4845,27.12233333,F0013,长春新区(高新),4628,5,314,5
1106,1107,23,850,2589,45.01,29.764,F0002,长春新区(高新),4630,5,303,1
1107,1108,32,982,2284,41.308,9.365,F0013,长春新区(高新),4210,5,314,5
1108,1109,19,447,999,41.19375,27.30833333,F0001,长春新区(高新),4228,5,302,4
1109,1110,8,506,1170,40.99725,30.75633333,F0004,长春新区(高新),4131,5,305,2
1110,1111,10,1504,3466,30.7195,12.54166667,F0025,长春新区(高新),3113,5,326,1
1111,1112,8,987,2353,30.25775,19.498,F0024,长春新区(高新),3120,5,325,6
1112,1113,7,1562,3724,38.88375,24.243000000000002,F0024,长春新区(高新),3925,5,325,6
1113,1114,30,1231,2752,38.918,29.68733333,F0001,长春新区(高新),3930,5,302,4
1114,1115,1,192,447,44.9725,27.18333333,F0013,长春新区(高新),4528,5,314,5
1115,1116,42,1275,3040,32.417,5.199333333,F0024,长春新区(高新),3306,5,325,6
1116,1117,12,1089,2596,38.949,26.979,F0024,长春新区(高新),3927,5,325,6
1117,1118,20,1361,2915,48.32125,25.026,F0014,长春新区(高新),4926,5,315,3
1118,1119,28,3321,7112,35.9695,8.701666667000001,F0014,长春新区(高新),3609,5,315,3
1119,1120,22,1313,5240,37.3915,22.57166667,F0026,长春新区(高新),3823,5,327,2
1120,1121,6,150,321,44.56775,28.50633333,F0014,长春新区(高新),4529,5,315,3
1121,1122,10,1422,5676,38.0165,23.37333333,F0026,长春新区(高新),3924,5,327,2
1122,1123,47,1248,3306,87.001,21.33733333,H0024,净月区,8822,7,397,1
1123,1124,18,1955,4980,65.84100000000001,18.412,H0042,净月区,6619,7,415,1
1124,1125,10,1299,3453,73.3305,18.18766667,H0043,净月区,7419,7,416,1
1125,1126,33,1193,2722,63.94025,23.65033333,H0001,净月区,6424,7,374,8
1126,1127,13,973,1997,66.8855,18.66633333,H0040,净月区,6719,7,413,6
1127,1128,4,715,1467,65.5565,21.13533333,H0040,净月区,6622,7,413,6
1128,1129,31,1579,3242,65.54225,24.199,H0040,净月区,6625,7,413,6
