小区编号,小区栋数,小区户数（户）,小区人口数（人）,小区横坐标,小区纵坐标,街道编号,所属区域
1,11,1060,2417,57.9025,62.13233333,C0035,宽城区
2,37,4171,9080,51.79225,61.60666667,C0048,宽城区
3,3,480,1333,54.80225,54.881,C0010,宽城区
4,19,1093,2658,54.21575,67.84233333,C0053,宽城区
5,15,1330,3033,56.7305,61.47933333,C0035,宽城区
6,11,2546,5450,47.82175,65.638,C0054,宽城区
7,10,1365,3806,57.871,59.009,C0024,宽城区
8,27,1996,4853,53.9115,68.63166667,C0053,宽城区
9,10,972,2002,54.8905,67.575,C0034,宽城区
10,20,762,2775,57.7405,64.64233333,C0029,宽城区
11,12,1415,3504,58.35525,69.70933333,C0030,宽城区
12,9,575,1184,54.7115,61.394,C0034,宽城区
13,5,624,2272,57.81225,65.95966667,C0029,宽城区
14,23,2167,5498,53.98225,72.23533333,C0056,宽城区
15,16,711,2589,57.75,62.89866667,C0029,宽城区
16,34,2403,8007,60.693,66.162,C0040,宽城区
17,13,1309,2766,57.776,59.85366667,C0027,宽城区
18,38,4237,8960,58.34025,68.891,C0041,宽城区
19,9,625,1548,58.5285,66.31233333,C0030,宽城区
20,25,1217,3395,58.4545,58.33766667,C0024,宽城区
21,7,415,1027,58.94275,62.983,C0030,宽城区
22,21,1578,3825,46.35725,60.52333333,C0049,宽城区
23,18,687,1566,57.688,63.829,C0035,宽城区
24,17,775,1837,58.78325,63.85566667,C0023,宽城区
25,5,975,2176,53.817,56.406,C0019,宽城区
26,3,1310,2900,63.41525,53.26933333,C0018,宽城区
27,10,609,1290,52.57475,62.80033333,C0047,宽城区
28,13,574,1361,58.748,64.52433333,C0023,宽城区
29,13,964,2000,60.34775,57.419,C0026,宽城区
30,13,1691,4008,60.7765,62.90566667,C0023,宽城区
31,21,3174,6491,62.0865,49.137,C0058,宽城区
32,3,295,673,56.6375,60.85733333,C0035,宽城区
33,11,1340,2831,59.83775,62.90666667,C0027,宽城区
34,13,1454,3075,59.6325,65.77666667,C0041,宽城区
35,34,1868,4109,60.917,65.80566667,C0039,宽城区
36,4,875,2009,57.38075,50.39333333,C0006,宽城区
37,20,1239,2766,48.22975,64.22666667,C0051,宽城区
38,17,967,2065,50.00025,62.728,C0045,宽城区
39,4,587,1383,53.61875,56.017,C0020,宽城区
40,33,1758,3924,55.077,60.05933333,C0019,宽城区
41,9,1064,2654,59.88575,63.489,C0028,宽城区
42,7,350,722,52.7995,50.09033333,C0015,宽城区
43,20,1336,2982,49.933,64.77166667,C0051,宽城区
44,10,774,1722,52.343,65.14366667,C0043,宽城区
45,3,256,812,55.08825,59.04633333,C0033,宽城区
46,29,2270,5371,61.108,51.88166667,C0022,宽城区
47,14,1078,2238,50.79075,63.61733333,C0042,宽城区
48,10,1218,3719,58.61275,50.521,C0002,宽城区
49,2,563,1963,59.2395,54.91666667,C0025,宽城区
50,12,1677,3868,65.043,65.54233333,C0031,宽城区
51,15,844,1982,63.6135,60.027,C0037,宽城区
52,7,552,1228,53.57025,66.15133333,C0043,宽城区
53,21,1250,3479,51.426,67.849,C0055,宽城区
54,17,1233,3432,50.323,68.87133333,C0055,宽城区
55,2,616,1472,45.091,60.59,C0046,宽城区
56,10,559,1194,49.09525,64.29533333,C0045,宽城区
57,7,611,1316,50.98475,65.579,C0044,宽城区
58,4,421,960,55.13225,59.117,C0035,宽城区
59,1,210,662,54.4555,50.27333333,C0011,宽城区
60,4,475,1024,63.00525,49.81533333,C0003,宽城区
61,11,650,1351,56.94125,57.077,C0021,宽城区
62,6,421,874,60.59975,56.74466667,C0026,宽城区
63,7,590,1260,50.2475,63.85266667,C0045,宽城区
64,11,540,1202,51.55975,66.71966667,C0043,宽城区
65,12,1045,2168,60.34775,57.419,C0026,宽城区
66,17,1381,3205,58.95875,60.10766667,C0032,宽城区
67,10,571,1186,50.39475,64.6,C0042,宽城区
68,7,1703,3762,58.765,53.25366667,C0016,宽城区
69,7,643,1333,61.59875,55.67133333,C0026,宽城区
70,9,764,1700,51.85475,65.743,C0043,宽城区
71,11,820,1785,48.9105,62.95133333,C0048,宽城区
72,9,659,1459,63.52425,55.13,C0018,宽城区
73,7,446,992,51.7395,65.18966667,C0043,宽城区
74,5,811,2023,62.1765,59.60833333,C0028,宽城区
75,15,2015,4649,64.1065,64.57933333,C0031,宽城区
76,3,1547,3602,55.07075,55.23033333,C0013,宽城区
77,10,865,1796,50.4975,64.88233333,C0042,宽城区
78,7,1405,3400,57.13075,48.42,C0001,宽城区
79,3,448,923,54.72475,60.65566667,C0034,宽城区
80,6,280,577,55.0225,62.24566667,C0034,宽城区
81,5,371,886,44.716,62.011,C0046,宽城区
82,9,581,1349,57.9535,56.54433333,C0032,宽城区
83,7,491,1246,53.98225,72.23533333,C0056,宽城区
84,4,552,1285,53.5485,51.73033333,C0013,宽城区
85,11,810,1834,47.7665,64.047,C0050,宽城区
86,12,911,2016,63.4415,56.01966667,C0018,宽城区
87,14,557,1331,45.3545,61.48766667,C0046,宽城区
88,1,89,203,56.307,58.83566667,C0035,宽城区
89,3,354,788,53.5545,67.99033333,C0043,宽城区
90,7,513,1096,50.51675,63.039,C0045,宽城区
91,3,236,491,55.15325,57.427,C0021,宽城区
92,13,843,1801,50.15575,61.63833333,C0045,宽城区
93,4,152,313,55.38425,61.44333333,C0034,宽城区
94,10,731,1516,61.60575,56.619,C0026,宽城区
95,5,367,855,53.48425,52.09533333,C0013,宽城区
96,10,617,1496,49.0225,61.387,C0049,宽城区
97,13,908,2265,60.34425,58.37033333,C0028,宽城区
98,10,948,2042,52.81475,63.788,C0044,宽城区
99,16,1735,3574,58.6385,69.42866667,C0034,宽城区
100,10,625,1346,50.4215,63.37833333,C0044,宽城区
101,10,618,1715,63.67875,59.481,C0036,宽城区
102,5,529,1246,53.89575,55.53566667,C0020,宽城区
103,6,390,905,56.99075,59.61,C0032,宽城区
104,6,472,1144,46.39425,61.20433333,C0049,宽城区
105,4,385,801,58.9515,56.36433333,C0021,宽城区
106,3,185,381,55.17275,59.019,C0034,宽城区
107,4,250,519,60.11975,56.72233333,C0026,宽城区
108,4,418,1545,57.0785,52.74566667,C0009,宽城区
109,6,524,1307,58.77725,60.69466667,C0028,宽城区
110,8,596,1262,51.6905,59.08066667,C0047,宽城区
111,3,227,480,51.1395,62.86766667,C0047,宽城区
112,5,235,484,54.5835,62.755,C0034,宽城区
113,1,97,252,56.57275,50.26366667,C0008,宽城区
114,15,835,2632,54.5625,52.53766667,C0011,宽城区
115,4,246,511,56.75025,58.644,C0021,宽城区
116,10,635,1405,62.63975,57.45333333,C0018,宽城区
117,7,520,1148,59.00125,51.34233333,C0016,宽城区
118,4,133,274,52.2165,50.612,C0015,宽城区
119,3,218,462,52.477,62.38966667,C0047,宽城区
120,1,37,77,56.075,60.23,C0034,宽城区
121,8,578,1267,51.5605,50.32833333,C0014,宽城区
122,4,184,394,48.9355,63.92966667,C0054,宽城区
123,13,1298,4224,54.607,50.953,C0012,宽城区
124,1,363,802,59.97825,54.99133333,C0016,宽城区
125,5,391,843,49.22475,63.62666667,C0044,宽城区
126,12,497,1070,51.30225,64.70133333,C0044,宽城区
127,1,78,207,56.51475,58.31733333,C0017,宽城区
128,7,270,556,52.87075,51.997,C0015,宽城区
129,3,374,846,47.9235,64.40366667,C0050,宽城区
130,4,340,1135,62.81275,50.456,C0004,宽城区
131,1,378,1049,54.92375,53.135,C0010,宽城区
132,1,225,597,56.61075,57.70233333,C0017,宽城区
133,3,281,746,57.61525,57.02166667,C0017,宽城区
134,4,285,922,62.54375,59.334,C0038,宽城区
135,1,62,144,52.9295,50.56466667,C0013,宽城区
136,11,708,1971,52.20725,67.51133333,C0055,宽城区
137,4,396,854,63.67925,50.285,C0003,宽城区
138,10,781,1684,63.2495,49.09333333,C0003,宽城区
139,7,508,1410,63.7355,58.698,C0036,宽城区
140,3,190,504,56.91025,57.39466667,C0017,宽城区
141,7,323,783,47.08325,61.783,C0049,宽城区
142,8,562,1190,52.069,62.88766667,C0047,宽城区
143,3,108,254,55.13225,59.117,C0020,宽城区
144,7,740,1963,58.607,52.66533333,C0017,宽城区
145,7,585,1418,45.91425,60.10366667,C0049,宽城区
146,1,116,241,60.93575,55.52266667,C0026,宽城区
147,2,173,646,58.06175,49.724,C0007,宽城区
148,12,853,1959,55.549,51.79666667,C0006,宽城区
149,7,667,1664,58.8405,61.229,C0028,宽城区
150,5,316,669,51.97225,64.29866667,C0047,宽城区
151,7,312,756,47.1875,61.748,C0049,宽城区
152,4,219,464,52.363,65.05133333,C0047,宽城区
153,5,344,729,51.30225,64.70133333,C0047,宽城区
154,5,234,785,52.19525,50.20133333,C0057,宽城区
155,5,414,871,63.03875,50.75,C0005,宽城区
156,5,377,835,62.25075,57.269,C0018,宽城区
157,7,672,1705,54.33875,68.61966667,C0056,宽城区
158,3,354,1081,59.575,52.13,C0002,宽城区
159,4,277,662,45.555,62.71533333,C0046,宽城区
160,3,443,1044,55.7775,60.768,C0020,宽城区
161,1,328,1095,61.739,49.78733333,C0004,宽城区
162,1,240,514,51.48125,63.497,C0054,宽城区
163,8,439,972,62.3865,56.51133333,C0018,宽城区
164,2,111,261,55.38425,61.44333333,C0020,宽城区
165,9,467,951,47.241,68.21,C0052,宽城区
166,3,1185,2792,53.61875,56.017,C0020,宽城区
167,3,188,523,51.77525,63.20433333,C0055,宽城区
168,7,570,1315,63.351,60.701,C0031,宽城区
169,30,3319,7330,65.207,43.51933333,E0033,二道区
170,34,2525,6309,70.639,43.302,E0007,二道区
171,19,1796,3659,67.0455,44.802,E0009,二道区
172,24,2413,7817,71.0105,42.38133333,E0018,二道区
173,30,5230,11489,69.831,42.30766667,E0008,二道区
174,12,2138,4315,71.83375,43.15266667,E0015,二道区
175,22,2689,6719,69.92325,43.50333333,E0007,二道区
176,10,2230,5153,71.341,44.70133333,E0014,二道区
177,16,2773,7266,70.90775,48.64733333,E0030,二道区
178,34,982,1995,65.6145,39.48133333,E0012,二道区
179,26,1506,3126,67.4835,44.941,E0025,二道区
180,20,873,1758,65.102,44.648,E0034,二道区
181,13,1015,2220,70.453,44.53666667,E0006,二道区
182,23,2646,6031,68.039,43.39566667,E0026,二道区
183,36,3631,7397,66.989,42.92033333,E0009,二道区
184,30,1187,2534,67.47,39.07533333,E0004,二道区
185,22,2257,5378,67.5625,58.10833333,E0036,二道区
186,11,2096,5930,67.587,50.60766667,E0043,二道区
187,22,1417,3980,69.039,39.584,E0005,二道区
188,11,668,1460,69.7945,45.44566667,E0006,二道区
189,10,1468,2963,72.028,42.136,E0015,二道区
190,15,828,1811,69.73125,45.82166667,E0006,二道区
191,19,3514,7681,70.003,39.86933333,E0017,二道区
192,23,2843,7986,68.2335,42.638,E0005,二道区
193,21,2067,4413,68.11475,41.19933333,E0004,二道区
194,14,1577,5100,69.7045,47.017,E0029,二道区
195,6,841,1872,65.84775,49.316,E0028,二道区
196,8,1471,3173,72.017,44.695,E0024,二道区
197,10,740,1767,65.83575,41.47866667,E0013,二道区
198,16,1941,4834,70.39425,41.30666667,E0021,二道区
199,17,1315,2875,70.006,40.96266667,E0006,二道区
200,7,1402,3766,70.55975,49.01266667,E0023,二道区
201,14,989,2307,73.0965,41.24733333,E0016,二道区
202,9,585,1249,67.4495,40.66166667,E0004,二道区
203,6,576,1313,68.82075,45.42533333,E0026,二道区
204,19,849,1936,69.503,46.564,E0026,二道区
205,9,754,1766,68.626,44.94466667,E0027,二道区
206,19,2248,6361,67.465,51.49333333,E0043,二道区
207,54,2464,5774,67.989,46.33666667,E0027,二道区
208,19,1032,2585,70.937,39.58,E0022,二道区
209,27,1356,2987,69.59625,57.404,E0037,二道区
210,2,1024,2366,69.32625,41.47733333,E0014,二道区
211,9,2135,4704,69.95525,51.49266667,E0037,二道区
212,10,389,792,68.8075,40.72033333,E0009,二道区
213,15,1401,3119,67.00725,47.101,E0028,二道区
214,13,648,1398,70.2315,46.18333333,E0024,二道区
215,10,963,2077,69.99225,47.49933333,E0024,二道区
216,9,537,1178,67.3405,41.35233333,E0010,二道区
217,8,658,1648,70.06825,44.87966667,E0022,二道区
218,5,985,2413,75.01,44.28766667,E0048,二道区
219,45,1920,5284,68.21975,63.73766667,E0040,二道区
220,7,532,1084,68.85525,40.19933333,E0009,二道区
221,24,3214,10019,71.182,57.13766667,E0039,二道区
222,18,969,2135,69.585,58.316,E0037,二道区
223,6,1619,4076,67.14475,55.19533333,E0038,二道区
224,7,587,1472,70.707,45.44966667,E0022,二道区
225,18,1104,2421,66.41475,42.13633333,E0010,二道区
226,6,533,1169,66.6195,41.69066667,E0010,二道区
227,18,1385,3299,67.89175,59.89166667,E0036,二道区
228,9,426,868,67.245,45.324,E0009,二道区
229,10,1746,4267,67.77775,50.99533333,E0042,二道区
230,10,1389,3823,68.0195,61.074,E0040,二道区
231,10,1389,3497,68.58475,56.50633333,E0038,二道区
232,5,380,906,65.83275,41.93,E0013,二道区
233,12,1022,2065,71.92425,48.28533333,E0020,二道区
234,15,993,2004,71.274,40.673,E0015,二道区
235,11,820,2065,68.60575,57.37633333,E0038,二道区
236,5,214,434,65.605,40.305,E0012,二道区
237,10,988,2561,67.86775,53.39533333,E0041,二道区
238,5,734,1902,68.5165,54.514,E0041,二道区
239,9,1049,2312,70.379,57.67366667,E0037,二道区
240,7,632,1277,69.99225,47.49933333,E0020,二道区
241,7,950,2263,66.8035,60.90766667,E0036,二道区
242,10,643,1431,66.96525,48.70366667,E0028,二道区
243,7,1048,2884,67.768,61.501,E0040,二道区
244,14,1108,2872,68.619,52.46666667,E0041,二道区
245,13,1378,3599,74.109,57.37833333,E0032,二道区
246,7,371,756,67.3145,46.001,E0009,二道区
247,22,1296,3384,73.27525,57.13,E0032,二道区
248,22,3232,8489,68.5155,65.00933333,E0031,二道区
249,11,507,1182,72.0745,40.07966667,E0016,二道区
250,2,1056,2152,69.0045,41.487,E0010,二道区
251,5,471,1122,67.2635,57.688,E0036,二道区
252,2,116,236,66.215,38.96966667,E0012,二道区
253,5,316,642,66.4905,39.20033333,E0012,二道区
254,7,1182,2401,65.42975,40.515,E0011,二道区
255,4,141,309,66.871,40.652,E0010,二道区
256,4,273,637,73.25775,41.972,E0016,二道区
257,7,424,1010,67.71275,58.41866667,E0036,二道区
258,9,541,1187,67.54575,47.23233333,E0010,二道区
259,3,272,597,66.64575,40.67166667,E0010,二道区
260,3,350,768,68.2345,41.91166667,E0034,二道区
261,3,255,639,69.5675,45.103,E0022,二道区
262,8,749,1941,68.2365,47.51433333,E0041,二道区
263,3,276,659,65.54975,41.16666667,E0011,二道区
264,5,748,1745,71.605,39.511,E0016,二道区
265,10,617,1470,67.94925,58.136,E0036,二道区
266,9,482,971,66.317,44.32666667,E0044,二道区
267,5,309,1081,66.46475,40.199,E0011,二道区
268,14,1990,5157,69.99775,58.885,E0041,二道区
269,7,485,1215,70.054,41.51266667,E0022,二道区
270,4,593,1536,67.86775,53.39533333,E0041,二道区
271,2,212,742,66.48625,38.87866667,E0011,二道区
272,3,246,861,66.815,39.08266667,E0011,二道区
273,17,1000,2383,67.483,56.283,E0036,二道区
274,27,2885,5828,68.59375,48.49933333,E0020,二道区
275,2,258,600,73.47875,46.547,E0019,二道区
276,11,1076,2563,67.963,57.25833333,E0036,二道区
277,2,282,706,69.81875,38.92933333,E0022,二道区
278,14,1652,3936,69.6635,61.60966667,E0036,二道区
279,5,480,969,71.36125,41.358,E0022,二道区
280,41,2100,4251,68.85625,64.34633333,E0001,二道区
281,14,1158,2344,67.5355,56.52433333,E0001,二道区
282,2,142,356,69.44425,39.86133333,E0022,二道区
283,4,309,1082,65.83275,41.93,E0011,二道区
284,2,104,364,66.2755,40.359,E0011,二道区
285,2,312,1078,66.6195,45.93133333,E0044,二道区
286,5,128,320,71.246,45.51933333,E0022,二道区
287,5,546,1368,68.5475,38.63733333,E0022,二道区
288,14,1021,2730,71.38225,39.25,E0047,二道区
289,5,261,698,72.06525,39.70766667,E0047,二道区
290,4,701,1874,71.5325,38.88933333,E0047,二道区
291,6,350,813,73.024,40.22866667,E0019,二道区
292,9,1114,2251,72.87525,52.723,E0020,二道区
293,5,314,636,67.71275,58.41866667,E0003,二道区
294,3,413,834,68.6575,55.80366667,E0003,二道区
295,5,404,1395,67.2,45.91933333,E0044,二道区
296,3,260,652,71.54525,39.90433333,E0047,二道区
297,2,68,238,66.871,40.652,E0011,二道区
298,6,406,1086,73.23775,38.74066667,E0047,二道区
299,9,695,2471,67.57075,57.03266667,E0003,二道区
300,5,179,478,69.27,40.59366667,E0047,二道区
301,4,287,667,72.8875,40.49833333,E0019,二道区
302,3,180,481,72.24575,39.43233333,E0047,二道区
303,10,214,572,70.2915,38.77566667,E0047,二道区
304,7,634,2189,67.77775,50.99533333,E0044,二道区
305,18,1155,2683,72.0045,47.59866667,E0019,二道区
306,5,546,1459,71.91125,38.727,E0047,二道区
307,7,261,901,67.627,46.98733333,E0044,二道区
308,4,267,714,72.6265,38.864,E0047,二道区
309,8,689,2379,68.81075,53.63366667,E0044,二道区
310,10,1362,3557,73.27525,57.13,E0032,二道区
311,16,1426,3872,69.32225,61.003,E0002,二道区
312,3,201,695,67.068,46.22466667,E0044,二道区
313,3,128,449,66.2495,40.686,E0011,二道区
314,3,221,774,65.9745,40.83733333,E0011,二道区
315,5,1414,3781,72.58175,42.30033333,E0049,二道区
316,14,1403,3664,69.36425,59.65533333,E0032,二道区
317,3,398,1374,68.8655,43.84633333,E0044,二道区
318,6,313,818,72.83775,49.97633333,E0032,二道区
319,3,375,833,72.8075,39.50733333,E0049,二道区
320,6,318,706,72.18775,38.774,E0049,二道区
321,5,708,1849,72.82075,55.01466667,E0032,二道区
322,5,158,553,66.0505,39.726,E0044,二道区
323,3,98,338,66.5995,47.025,E0044,二道区
324,2,102,214,68.95075,38.95966667,E0046,二道区
325,4,315,699,70.52275,41.28766667,E0049,二道区
326,2,318,736,68.583,53.73533333,E0035,二道区
327,2,510,1068,68.52525,39.093,E0046,二道区
328,3,188,426,69.81875,38.92933333,E0050,二道区
329,4,467,977,67.55425,38.51566667,E0046,二道区
330,6,272,666,74.0815,49.089,E0048,二道区
331,3,611,1356,70.9105,40.321,E0049,二道区
332,9,385,1329,68.58675,51.26266667,E0045,二道区
333,6,757,1854,73.83675,46.59833333,E0048,二道区
334,10,649,1589,73.05575,45.58766667,E0048,二道区
335,3,261,929,67.453,60.40333333,E0003,二道区
336,8,538,1857,68.21125,54.25433333,E0045,二道区
337,6,408,1514,67.25775,45.35366667,E0045,二道区
338,23,1634,5084,42.75875,34.76633333,A0059,朝阳区
339,35,3043,7500,48.689,37.41133333,A0049,朝阳区
340,16,1740,4024,41.47625,34.62566667,A0057,朝阳区
341,77,4467,11681,49.436,28.84566667,A0029,朝阳区
342,117,5933,15044,50.02875,32.9,A0025,朝阳区
343,15,1757,4064,41.05925,33.942,A0057,朝阳区
344,9,1845,5865,38.97825,32.66666667,A0012,朝阳区
345,15,849,2641,43.17925,34.57,A0059,朝阳区
346,6,1426,3002,39.89925,32.69233333,A0014,朝阳区
347,13,1197,3721,43.138,35.94733333,A0069,朝阳区
348,55,2434,7011,49.41125,30.84566667,A0027,朝阳区
349,20,1420,3500,49.80125,36.685,A0049,朝阳区
350,14,1195,4149,47.906,38.67333333,A0051,朝阳区
351,16,1337,2790,46.755,36.30833333,A0054,朝阳区
352,21,3255,8168,45.3055,38.50366667,A0056,朝阳区
353,49,3507,8963,37.7225,31.45466667,A0066,朝阳区
354,7,615,1375,43.77175,33.98933333,A0011,朝阳区
355,56,3487,7917,45.75625,32.505,A0068,朝阳区
356,29,1813,3662,53.675,30.58233333,A0065,朝阳区
357,107,4481,10302,50.5845,47.334,A0040,朝阳区
