小区编号,小区栋数,小区户数（户）,小区人口数（人）,小区横坐标,小区纵坐标,街道编号,所属区域
712,5,401,836,47.035,53.45466667,D0018,绿园区
713,7,478,1158,46.557,57.35133333,D0001,绿园区
714,2,150,338,48.54425,50.499,D0036,绿园区
715,5,224,461,43.18125,51.41566667,D0009,绿园区
716,15,662,1579,34.186,59.42633333,D0043,绿园区
717,14,723,1487,34.07625,51.62566667,D0009,绿园区
718,12,999,2284,29.758,45.55,D0057,绿园区
719,7,390,802,42.068,48.85766667,D0009,绿园区
720,5,210,653,38.392,48.46,D0054,绿园区
721,4,951,2321,47.70975,51.87433333,D0029,绿园区
722,22,2635,6792,58.87725,20.30733333,B0032,南关区
723,4,944,2033,53.2295,15.72,B0037,南关区
724,11,1294,4657,47.00275,15.96,B0034,南关区
725,10,1556,4010,58.04325,20.37033333,B0032,南关区
726,51,1900,3996,61.0925,28.23733333,B0030,南关区
727,23,1708,3593,61.0685,28.92033333,B0030,南关区
728,17,3749,11619,64.24525,51.30166667,B0059,南关区
729,7,820,2952,48.184,17.131,B0034,南关区
730,9,1026,3693,47.98375,17.64266667,B0034,南关区
731,38,1264,2589,58.717,29.45033333,B0031,南关区
732,111,4331,8874,58.24575,26.51266667,B0031,南关区
733,12,1211,3572,44.524,15.18066667,B0068,南关区
734,8,704,1823,62.71325,47.91733333,B0026,南关区
735,12,1310,2821,53.8125,13.76533333,B0037,南关区
736,33,4154,8543,61.383,46.54566667,B0028,南关区
737,9,863,1858,54.49975,15.844,B0037,南关区
738,36,1654,3389,59.00175,31.381,B0032,南关区
739,4,855,1824,52.0875,22.01333333,B0060,南关区
740,9,615,1593,62.6875,47.56866667,B0026,南关区
741,11,1299,2748,53.8475,25.83,B0029,南关区
742,9,452,951,63.2355,28.249,B0030,南关区
743,46,3218,6704,63.07,45.26633333,B0006,南关区
744,13,982,3535,46.068,15.053,B0034,南关区
745,4,885,1905,52.3705,15.446,B0037,南关区
746,12,1578,3761,60.36625,44.34566667,B0014,南关区
747,12,1098,3952,48.4625,16.72766667,B0034,南关区
748,45,2787,6034,58.8165,45.45166667,B0010,南关区
749,42,3602,10083,61.184,42.87033333,B0003,南关区
750,11,1520,4166,57.55125,29.741,B0002,南关区
751,30,2798,6610,60.99975,44.88633333,B0017,南关区
752,9,919,3308,45.30725,15.04866667,B0034,南关区
753,7,1108,2364,52.63575,22.80233333,B0060,南关区
754,9,956,2058,52.3965,14.13666667,B0037,南关区
755,8,583,1256,53.06475,14.16266667,B0037,南关区
756,7,495,1013,58.91875,41.16433333,B0018,南关区
757,10,781,1681,53.79,15.01333333,B0037,南关区
758,46,4612,15132,59.60875,46.636,B0001,南关区
759,23,2049,4317,59.51425,44.19433333,B0005,南关区
760,9,1043,2155,60.21325,42.55733333,B0019,南关区
761,4,692,2490,50.979,17.443,B0034,南关区
762,13,1168,2471,55.169,26.97433333,B0029,南关区
763,41,3139,8203,63.02075,35.28866667,B0001,南关区
764,13,2647,5601,55.035,26.23,B0029,南关区
765,9,875,2632,63.04325,48.375,B0025,南关区
766,7,1683,3540,64.125,50.87366667,B0027,南关区
767,5,366,1029,48.184,17.131,B0038,南关区
768,19,1036,2179,61.261,29.957,B0030,南关区
769,13,1078,2417,48.7465,20.308,B0065,南关区
770,6,623,1606,60.5765,21.277,B0032,南关区
771,38,1965,4018,56.76675,39.19433333,B0018,南关区
772,5,678,1460,52.34425,15.68133333,B0037,南关区
773,9,1274,3418,60.38975,42.15466667,B0023,南关区
774,10,846,2863,63.724,47.097,B0052,南关区
775,10,1013,3646,50.0955,13.195,B0034,南关区
776,10,532,1119,62.503,28.129,B0030,南关区
777,21,1690,3514,64.289,52.57,B0042,南关区
778,13,1168,3011,58.535,28.31733333,B0032,南关区
779,10,1235,3643,40.74,18.33666667,B0068,南关区
780,3,501,1035,59.0965,40.424,B0019,南关区
781,14,1108,3441,59.77975,45.101,B0013,南关区
782,20,533,1128,55.38375,26.08366667,B0029,南关区
783,8,776,1603,59.4,42.12466667,B0019,南关区
784,18,1252,3925,57.4845,47.95033333,B0008,南关区
785,8,398,1026,59.50625,28.52266667,B0032,南关区
786,8,426,1374,56.80175,35.416,B0049,南关区
787,16,1175,2367,53.8475,25.83,B0036,南关区
788,11,884,3182,50.0845,15.09133333,B0034,南关区
789,15,1116,4159,57.55275,42.071,B0007,南关区
790,47,2819,6040,57.609,46.876,B0044,南关区
791,4,297,625,63.7995,51.43533333,B0027,南关区
792,11,371,1335,47.7525,18.67966667,B0034,南关区
793,4,389,795,58.448,36.50666667,B0049,南关区
794,25,2282,6226,58.52725,48.54166667,B0011,南关区
795,4,419,881,59.3895,41.34333333,B0024,南关区
796,14,882,1855,62.80575,30.866,B0030,南关区
797,4,622,1327,50.7995,16.389,B0060,南关区
798,1,596,2491,56.732,47.00333333,B0004,南关区
799,32,2468,6833,58.184,43.40033333,B0022,南关区
800,6,404,814,53.156,26.024,B0036,南关区
801,3,307,791,58.57475,21.70666667,B0032,南关区
802,10,582,1223,60.779,43.417,B0024,南关区
803,16,2772,5628,64.12225,53.14633333,B0001,南关区
804,37,1149,3002,62.68475,32.789,B0001,南关区
805,15,958,2015,60.73725,30.607,B0030,南关区
806,6,646,2003,61.478,46.24933333,B0016,南关区
807,13,1169,2457,58.73275,41.56633333,B0024,南关区
808,5,399,804,54.082,26.102,B0036,南关区
809,7,513,1151,49.2925,12.4,B0065,南关区
810,7,458,1180,59.00575,28.75466667,B0032,南关区
811,9,494,1354,57.723,28.92866667,B0002,南关区
812,12,803,2998,57.784,45.37566667,B0039,南关区
813,6,593,1943,58.88,40.56833333,B0015,南关区
814,13,1060,2770,61.904,34.556,B0001,南关区
815,17,1305,2853,60.83075,48.741,B0012,南关区
816,19,1833,4501,59.675,43.16666667,B0009,南关区
817,12,902,2141,63.57475,48.45166667,B0054,南关区
818,8,422,1346,60.7635,40.76966667,B0020,南关区
819,5,515,1126,60.856,45.93366667,B0012,南关区
820,5,598,1908,59.69275,41.523,B0020,南关区
821,8,908,2036,48.36125,13.20366667,B0065,南关区
822,9,753,1689,46.873,14.12833333,B0065,南关区
823,5,595,1631,56.85025,30.65833333,B0002,南关区
824,17,1067,2788,62.803,36.749,B0001,南关区
825,4,233,667,55.748,25.55833333,B0033,南关区
826,9,610,1229,54.64825,27.383,B0036,南关区
827,8,768,1979,60.66,21.59266667,B0032,南关区
828,1,333,1300,61.44175,46.14133333,B0043,南关区
829,7,1853,4733,59.84175,48.36733333,B0021,南关区
830,10,875,2286,63.38075,39.16133333,B0001,南关区
831,7,541,1414,63.29675,38.66633333,B0001,南关区
832,9,708,1825,59.6535,21.963,B0032,南关区
833,1,99,387,63.35975,53.39933333,B0043,南关区
834,2,280,597,50.962,17.20866667,B0060,南关区
835,5,434,1128,57.406,43.26833333,B0040,南关区
836,16,1314,3119,63.3475,41.18066667,B0054,南关区
837,11,440,1206,56.9265,31.782,B0002,南关区
838,1,142,366,59.74525,30.17566667,B0002,南关区
839,10,632,2038,56.35425,33.75,B0049,南关区
840,2,233,609,60.8405,42.01833333,B0001,南关区
841,17,1477,3860,63.9025,48.83466667,B0056,南关区
842,10,2059,5380,59.691,50.18366667,B0049,南关区
843,16,1082,2827,63.184,46.74033333,B0056,南关区
844,4,428,1521,57.9675,49.12133333,B0041,南关区
845,9,618,1286,61.5525,40.77,B0057,南关区
846,9,871,1822,63.21975,39.87466667,B0056,南关区
847,20,493,1105,49.6935,20.04133333,B0065,南关区
848,16,474,1011,50.9935,19.41666667,B0060,南关区
849,21,1170,2435,63.61475,35.74833333,B0057,南关区
850,6,467,1378,43.672,18.61066667,B0068,南关区
851,1,47,129,59.2075,30.477,B0002,南关区
852,1,120,329,58.28475,29.86866667,B0002,南关区
853,7,558,1167,63.5545,47.26533333,B0056,南关区
854,7,833,1743,62.88925,42.43166667,B0057,南关区
855,8,291,939,58.8175,40.46,B0049,南关区
856,4,291,586,54.15325,25.212,B0036,南关区
857,9,547,1173,59.83975,21.05766667,B0064,南关区
858,7,423,949,45.765,18.792,B0065,南关区
859,7,500,1370,57.44675,30.38333333,B0002,南关区
860,6,382,1232,60.36675,45.57766667,B0049,南关区
861,18,1444,4657,58.68,46.31233333,B0049,南关区
862,16,406,910,47.937,19.63966667,B0065,南关区
863,17,840,2478,40.74,18.33666667,B0068,南关区
864,7,278,762,60.19575,30.202,B0002,南关区
865,3,296,619,62.654,42.513,B0057,南关区
866,4,274,751,57.40925,28.75233333,B0048,南关区
867,7,470,1516,58.3725,42.08,B0049,南关区
868,7,209,617,43.68825,17.48133333,B0068,南关区
869,10,722,2328,59.38525,44.89466667,B0045,南关区
870,8,710,1478,61.33425,37.90866667,B0057,南关区
871,13,708,2283,59.861,32.91966667,B0051,南关区
872,5,407,918,57.33025,40.653,B0045,南关区
873,5,414,958,59.9795,30.618,B0051,南关区
874,6,866,1848,57.95,15.84066667,B0060,南关区
875,4,682,1427,62.685,45.01933333,B0057,南关区
876,7,373,776,62.46725,28.652,B0057,南关区
877,4,578,1210,61.74875,44.64633333,B0057,南关区
878,3,188,393,63.66125,38.492,B0058,南关区
879,11,1582,3293,62.9275,46.301,B0058,南关区
880,21,891,1854,61.083,35.01933333,B0051,南关区
881,5,316,713,58.1115,41.757,B0045,南关区
882,4,289,583,56.10175,24.356,B0061,南关区
883,1,471,951,51.093,17.03233333,B0061,南关区
884,11,1377,3105,60.97825,48.11933333,B0046,南关区
885,11,352,773,59.08975,42.16866667,B0051,南关区
886,9,737,2083,48.7465,20.308,B0067,南关区
887,8,515,1132,57.90675,46.15566667,B0051,南关区
888,6,171,345,50.969,15.82433333,B0061,南关区
889,1,517,1558,61.87825,43.56133333,B0058,南关区
890,8,279,613,60.09075,41.80533333,B0051,南关区
891,3,352,1061,61.5525,41.66466667,B0058,南关区
892,10,446,980,57.403,42.29333333,B0051,南关区
893,9,358,829,56.715,41.783,B0051,南关区
894,4,343,905,56.031,26.89033333,B0048,南关区
895,9,349,921,56.995,30.291,B0048,南关区
896,9,474,1097,58.49525,43.262,B0051,南关区
897,4,328,989,62.49625,42.09933333,B0058,南关区
898,9,504,1166,56.72075,41.53466667,B0047,南关区
899,1,496,1148,56.87475,40.29633333,B0047,南关区
900,21,1138,2634,58.55,43.974,B0047,南关区
901,9,335,677,54.49975,15.844,B0062,南关区
902,10,416,963,57.554,40.523,B0047,南关区
903,6,482,1115,57.6575,41.255,B0047,南关区
904,10,848,1962,61.07625,34.37433333,B0048,南关区
905,5,321,734,56.7565,40.70633333,B0066,南关区
906,2,289,661,59.66975,42.70133333,B0066,南关区
907,6,155,353,49.2925,12.4,B0062,南关区
908,6,321,734,57.55,42.09033333,B0066,南关区
909,7,446,1019,58.2375,41.21033333,B0066,南关区
910,15,480,1357,46.926,19.31933333,B0067,南关区
911,8,510,1537,61.5905,35.453,B0058,南关区
912,3,283,747,58.24825,28.201,B0066,南关区
913,7,742,1592,62.38825,29.36233333,B0064,南关区
914,7,565,1704,62.28325,37.57966667,B0058,南关区
915,4,207,421,58.43,49.71333333,B0055,南关区
916,2,246,741,64.55375,50.28033333,B0053,南关区
917,1,512,1627,58.8345,43.81066667,B0066,南关区
918,14,306,865,46.10125,19.24466667,B0067,南关区
919,6,362,837,60.029,19.70966667,B0035,南关区
920,8,738,1687,58.98825,42.316,B0050,南关区
921,2,438,885,59.69175,44.042,B0063,南关区
922,3,294,887,62.172,48.17266667,B0063,南关区
923,6,220,630,54.59225,24.74166667,B0033,南关区
924,10,998,3152,81.1755,41.35233333,G0007,经开区
925,4,1460,3461,76.95175,28.307,G0025,经开区
926,18,1932,4731,74.598,43.46866667,G0015,经开区
927,10,1333,3011,67.058,34.474,G0029,经开区
928,31,1765,3918,74.37425,42.40866667,G0018,经开区
929,26,2190,6535,66.915,29.10866667,G0032,经开区
930,21,2617,6705,78.18575,30.446,G0019,经开区
931,10,932,2103,74.52675,32.81366667,G0014,经开区
932,27,1696,5195,68.33925,31.20966667,G0031,经开区
933,4,463,1045,74.35175,27.54733333,G0014,经开区
934,3,821,2197,81.09575,42.207,G0012,经开区
935,12,1283,3915,71.85425,32.15866667,G0038,经开区
936,9,859,2294,84.06125,45.678,G0010,经开区
937,5,583,1316,75.28,28.28433333,G0014,经开区
938,3,335,749,76.21825,28.571,G0037,经开区
939,3,422,872,82.018,41.81466667,G0011,经开区
940,14,1089,3121,66.98975,32.618,G0030,经开区
941,12,962,2429,78.7295,44.97,G0006,经开区
942,26,1463,3503,68.45575,30.01333333,G0024,经开区
943,10,836,1794,65.873,33.61466667,G0033,经开区
944,10,782,2844,66.565,36.98566667,G0002,经开区
945,13,1039,2346,74.68875,32.01433333,G0014,经开区
946,3,293,701,68.00125,34.63666667,G0024,经开区
947,8,1138,2874,79.5875,46.18133333,G0006,经开区
948,17,1500,3096,81.40475,40.50133333,G0011,经开区
949,4,477,1059,72.17725,32.94766667,G0018,经开区
950,8,1106,2455,74.57675,39.90533333,G0017,经开区
951,3,341,1100,80.08125,41.509,G0008,经开区
952,7,452,1644,66.8035,35.66866667,G0002,经开区
953,10,1676,3460,81.698,47.22766667,G0011,经开区
954,10,706,1457,82.76325,41.12466667,G0011,经开区
955,2,259,698,67.83575,37.15166667,G0028,经开区
956,2,376,1004,80.3915,43.32866667,G0042,经开区
957,19,1221,2822,65.79525,31.757,G0001,经开区
958,10,651,1504,65.98625,34.74033333,G0001,经开区
959,22,1779,4015,74.44875,33.206,G0014,经开区
960,14,1533,3375,78.4925,45.11033333,G0016,经开区
961,2,251,580,66.56625,33.24933333,G0001,经开区
962,3,460,1228,83.05725,43.45733333,G0010,经开区
963,2,147,376,77.4855,29.286,G0019,经开区
964,6,674,1372,74.57675,39.90533333,G0017,经开区
965,26,1370,3017,74.432,41.09266667,G0016,经开区
966,17,1366,3649,82.8455,42.669,G0010,经开区
967,7,598,1218,77.0035,42.14333333,G0017,经开区
968,3,281,650,66.81575,31.60066667,G0001,经开区
969,9,707,1904,67.68025,29.39666667,G0028,经开区
970,7,852,1876,78.4925,45.11033333,G0016,经开区
971,7,709,1437,65.716,36.27066667,G0036,经开区
972,6,718,1456,68.6825,28.43433333,G0036,经开区
973,2,246,657,83.6285,44.30166667,G0010,经开区
974,4,506,1297,78.07125,32.70133333,G0019,经开区
975,3,227,607,82.65475,41.606,G0010,经开区
976,4,311,830,82.12225,41.132,G0010,经开区
977,6,380,879,65.06775,31.43433333,G0035,经开区
978,4,319,852,82.57525,42.115,G0010,经开区
979,2,459,935,74.2425,34.58366667,G0017,经开区
980,4,597,1335,71.48275,32.95166667,G0037,经开区
981,16,1262,3371,84.50575,42.37433333,G0010,经开区
982,8,456,1181,65.095,30.35333333,G0034,经开区
983,10,432,951,75.87675,42.99,G0016,经开区
984,21,1040,2117,74.8555,39.23166667,G0037,经开区
985,2,359,791,76.58,43.90633333,G0019,经开区
986,2,392,877,73.015,27.62,G0037,经开区
987,4,559,1138,73.7315,35.231,G0037,经开区
988,5,437,978,72.25275,35.40266667,G0026,经开区
989,3,260,582,74.1505,33.08766667,G0025,经开区
990,2,125,326,73.918,42.958,G0005,经开区
991,4,233,597,75.781,42.19166667,G0019,经开区
992,13,1172,2419,76.65775,41.20333333,G0040,经开区
993,1,151,403,82.732,43.37266667,G0010,经开区
994,1,61,139,65.81775,30.251,G0003,经开区
995,4,265,592,75.4705,35.132,G0025,经开区
996,1,132,268,67.734,28.97633333,G0036,经开区
997,1,166,337,67.3905,36.21966667,G0027,经开区
998,3,269,602,70.7445,32.17133333,G0027,经开区
999,4,459,1376,71.5015,34.68566667,G0026,经开区
1000,1,466,962,77.98375,31.51733333,G0040,经开区
1001,21,5445,13930,82.03425,48.617,G0022,经开区
1002,1,277,657,76.112,29.95333333,G0023,经开区
1003,4,577,1729,74.0845,33.626,G0026,经开区
1004,5,371,766,77.26525,41.15266667,G0040,经开区
1005,3,163,422,66.72475,31.817,G0034,经开区
1006,2,241,497,76.42,35.67166667,G0040,经开区
1007,2,673,1742,65.4955,37.86933333,G0034,经开区
1008,2,303,784,66.02975,37.30733333,G0034,经开区
1009,1,92,338,68.72075,36.724,G0027,经开区
1010,1,120,441,68.89325,36.35366667,G0027,经开区
1011,16,1238,3111,82.6255,46.20866667,G0020,经开区
1012,7,376,982,76.6855,43.404,G0005,经开区
1013,1,520,1204,82.09975,43.47733333,G0004,经开区
1014,1,47,122,65.992,35.62633333,G0034,经开区
1015,2,177,651,70.07125,34.866,G0027,经开区
1016,4,438,987,83.985,41.53566667,G0021,经开区
1017,4,125,459,66.82625,37.733,G0027,经开区
1018,1,207,620,72.67775,35.55766667,G0026,经开区
1019,3,385,799,75.212,38.22466667,G0023,经开区
1020,3,63,164,65.643,32.93633333,G0034,经开区
1021,8,850,2220,75.86075,41.115,G0005,经开区
1022,3,194,507,75.6265,42.796,G0041,经开区
1023,7,251,518,76.9665,42.8,G0039,经开区
1024,5,423,1268,73.533,39.33833333,G0026,经开区
1025,6,390,822,80.22175,47.475,G0009,经开区
1026,2,177,651,70.13225,35.47533333,G0027,经开区
1027,1,44,162,67.84875,36.70766667,G0027,经开区
1028,1,312,843,82.32975,42.80366667,G0013,经开区
1029,5,193,422,74.20975,38.95833333,G0026,经开区
1030,1,125,374,73.5365,35.60033333,G0026,经开区
1031,1,526,1086,76.6115,38.22266667,G0039,经开区
1032,1,208,623,74.6545,33.67533333,G0026,经开区
1033,3,263,543,79.829,43.50833333,G0039,经开区
1034,1,99,205,76.2895,42.029,G0039,经开区
1035,1,112,336,72.9355,34.84666667,G0026,经开区
1036,1,128,471,67.47125,35.76866667,G0027,经开区
1037,8,1534,3122,80.09525,50.61066667,G0043,经开区
1038,134,4282,12106,42.767,27.90233333,F0021,长春新区(高新)
1039,23,5023,14147,39.61025,9.523,F0011,长春新区(高新)
1040,36,4846,10750,39.7005,12.01,F0008,长春新区(高新)
1041,33,3694,8195,40.42825,10.68133333,F0008,长春新区(高新)
1042,13,2749,7299,39.726,8.113333333,F0015,长春新区(高新)
1043,100,5684,12183,37.02275,24.95233333,F0018,长春新区(高新)
1044,23,3265,7243,36.79825,21.026,F0008,长春新区(高新)
1045,37,2720,10095,30.11675,11.53033333,F0009,长春新区(高新)
1046,30,5747,12148,28.83425,20.264,F0022,长春新区(高新)
1047,70,2273,4872,35.99525,27.291,F0018,长春新区(高新)
1048,30,1948,4024,46.763,26.207,F0003,长春新区(高新)
1049,80,3752,8042,34.62325,28.487,F0018,长春新区(高新)
1050,22,2505,5225,31.30825,8.086666667,F0007,长春新区(高新)
1051,90,2874,7076,34.9895,22.34233333,F0020,长春新区(高新)
1052,15,2613,5450,32.6205,9.62,F0007,长春新区(高新)
1053,20,2939,6212,30.37475,21.28133333,F0022,长春新区(高新)
1054,21,1445,3206,31.27175,9.094,F0008,长春新区(高新)
1055,17,1647,3750,39.80775,18.66033333,F0016,长春新区(高新)
1056,174,3002,6346,32.89925,2.931666667,F0022,长春新区(高新)
1057,10,1072,2740,40.9945,31.69233333,F0019,长春新区(高新)
1058,10,1373,3509,41.47275,31.05333333,F0019,长春新区(高新)
1059,20,1870,5324,30.25775,19.498,F0005,长春新区(高新)
1060,13,1194,3193,34.181,14.31133333,F0006,长春新区(高新)
1061,31,2272,5502,31.3435,11.72866667,F0028,长春新区(高新)
1062,20,1478,3742,34.68525,25.82166667,F0027,长春新区(高新)
1063,16,2350,5351,41.32575,20.96433333,F0016,长春新区(高新)
1064,32,1728,4374,35.2755,27.97733333,F0027,长春新区(高新)
